CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
04493675000170;2810028634;0;06/01/2019;0.00;805.10
04493675000170;2810028634;0;07/01/2019;0.00;218.90
04493675000170;2810028634;0;08/01/2019;0.00;285.94
04493675000170;2810028634;0;09/01/2019;0.00;210.11
04493675000170;2810028634;0;10/01/2019;0.00;119.12
04493675000170;2810028634;0;11/01/2019;0.00;256.92
04493675000170;2810028634;0;12/01/2019;0.00;347.31
04493675000170;2810028634;0;13/01/2019;0.00;139.52
04493675000170;2810028634;0;14/01/2019;0.00;313.03
04493675000170;2810028634;0;15/01/2019;0.00;36.87
04493675000170;2810028634;0;16/01/2019;0.00;16.72
04493675000170;2810028634;0;17/01/2019;0.00;65.08
04493675000170;2810028634;0;18/01/2019;0.00;174.38
04493675000170;2810028634;0;19/01/2019;0.00;924.57
04493675000170;2810028634;0;20/01/2019;0.00;364.59
04493675000170;2810028634;0;21/01/2019;0.00;182.72
04493675000170;2810028634;0;22/01/2019;0.00;238.65
04493675000170;2810028634;0;23/01/2019;0.00;251.37
04493675000170;2810028634;0;24/01/2019;0.00;204.27
04493675000170;2810028634;0;25/01/2019;0.00;218.37
04493675000170;2810028634;0;26/01/2019;0.00;348.96
04493675000170;2810028634;0;27/01/2019;0.00;346.68
04493675000170;2810028634;0;28/01/2019;0.00;39.22
04493675000170;2810028634;0;29/01/2019;0.00;130.73
04493675000170;2810028634;0;30/01/2019;0.00;61.98
04493675000170;2810028634;0;31/01/2019;0.00;56.20
12077340000108;2810031430;0;01/01/2019;0.00;96.16
12077340000108;2810031430;0;02/01/2019;0.00;34.82
11821552000187;2810032186;0;01/01/2019;0.00;21.46
11821552000187;2810032186;0;04/01/2019;0.00;10.07
11821552000187;2810032186;0;05/01/2019;0.00;58.98
11821552000187;2810032186;0;07/01/2019;0.00;45.53
11821552000187;2810032186;0;10/01/2019;0.00;6.38
11821552000187;2810032186;0;12/01/2019;0.00;16.67
11821552000187;2810032186;0;21/01/2019;0.00;15.98
11821552000187;2810032186;0;22/01/2019;0.00;37.13
11821552000187;2810032186;0;26/01/2019;0.00;69.38
11821552000187;2810032186;0;27/01/2019;0.00;21.62
13742529000122;2810032666;0;01/01/2019;0.00;86.00
13742529000122;2810032666;0;02/01/2019;0.00;131.50
13742529000122;2810032666;0;03/01/2019;0.00;77.00
13742529000122;2810032666;0;04/01/2019;0.00;18.00
13742529000122;2810032666;0;05/01/2019;0.00;86.50
13742529000122;2810032666;0;06/01/2019;0.00;7.00
13742529000122;2810032666;0;07/01/2019;0.00;18.00
13742529000122;2810032666;0;08/01/2019;0.00;62.00
13742529000122;2810032666;0;09/01/2019;0.00;98.15
13742529000122;2810032666;0;11/01/2019;0.00;44.00
13742529000122;2810032666;0;12/01/2019;0.00;206.20
13742529000122;2810032666;0;14/01/2019;0.00;75.00
13742529000122;2810032666;0;15/01/2019;0.00;47.00
13742529000122;2810032666;0;17/01/2019;0.00;22.90
13742529000122;2810032666;0;18/01/2019;0.00;23.00
13742529000122;2810032666;0;20/01/2019;0.00;27.00
13742529000122;2810032666;0;21/01/2019;0.00;26.00
13742529000122;2810032666;0;24/01/2019;0.00;74.00
13742529000122;2810032666;0;27/01/2019;0.00;44.00
13742529000122;2810032666;0;29/01/2019;0.00;34.50
13742529000122;2810032666;0;30/01/2019;0.00;14.00
13742529000122;2810032666;0;31/01/2019;0.00;130.00
15450665000174;2810033646;0;01/01/2019;0.00;343.97
15450665000174;2810033646;0;02/01/2019;0.00;180.69
15450665000174;2810033646;0;03/01/2019;0.00;78.88
15450665000174;2810033646;0;04/01/2019;0.00;39.62
15450665000174;2810033646;0;05/01/2019;0.00;67.31
15450665000174;2810033646;0;06/01/2019;0.00;84.88
15450665000174;2810033646;0;07/01/2019;0.00;141.64
15450665000174;2810033646;0;08/01/2019;0.00;107.77
15450665000174;2810033646;0;09/01/2019;0.00;49.69
15450665000174;2810033646;0;10/01/2019;0.00;83.77
15450665000174;2810033646;0;12/01/2019;0.00;443.00
15450665000174;2810033646;0;13/01/2019;0.00;44.85
15450665000174;2810033646;0;14/01/2019;0.00;219.93
15450665000174;2810033646;0;15/01/2019;0.00;10.98
15450665000174;2810033646;0;16/01/2019;0.00;52.31
15450665000174;2810033646;0;17/01/2019;0.00;50.34
15450665000174;2810033646;0;18/01/2019;0.00;72.53
15450665000174;2810033646;0;19/01/2019;0.00;40.58
15450665000174;2810033646;0;22/01/2019;0.00;4.96
15450665000174;2810033646;0;23/01/2019;0.00;34.40
15450665000174;2810033646;0;25/01/2019;0.00;9.00
15450665000174;2810033646;0;26/01/2019;0.00;312.95
15450665000174;2810033646;0;27/01/2019;0.00;287.42
15450665000174;2810033646;0;28/01/2019;0.00;217.44
15450665000174;2810033646;0;29/01/2019;0.00;6.19
15450665000174;2810033646;0;30/01/2019;0.00;11.70
15450665000174;2810033646;0;31/01/2019;0.00;75.45
92091891002524;2810034103;0;02/01/2019;0.00;8967.10
92091891002524;2810034103;0;03/01/2019;0.00;8561.09
92091891002524;2810034103;0;04/01/2019;0.00;5107.83
92091891002524;2810034103;0;05/01/2019;0.00;8898.92
92091891002524;2810034103;0;06/01/2019;0.00;3425.18
92091891002524;2810034103;0;07/01/2019;0.00;3978.08
92091891002524;2810034103;0;08/01/2019;0.00;4011.49
92091891002524;2810034103;0;09/01/2019;0.00;4712.49
92091891002524;2810034103;0;10/01/2019;0.00;1776.45
92091891002524;2810034103;0;11/01/2019;0.00;3794.11
92091891002524;2810034103;0;12/01/2019;0.00;7080.81
92091891002524;2810034103;0;13/01/2019;0.00;3468.83
92091891002524;2810034103;0;14/01/2019;0.00;4324.74
92091891002524;2810034103;0;15/01/2019;0.00;3555.98
92091891002524;2810034103;0;16/01/2019;0.00;4435.54
92091891002524;2810034103;0;17/01/2019;0.00;4451.90
92091891002524;2810034103;0;18/01/2019;0.00;5434.44
92091891002524;2810034103;0;19/01/2019;0.00;11075.27
92091891002524;2810034103;0;20/01/2019;0.00;4747.08
92091891002524;2810034103;0;21/01/2019;0.00;4650.70
92091891002524;2810034103;0;22/01/2019;0.00;3651.82
92091891002524;2810034103;0;23/01/2019;0.00;2747.99
92091891002524;2810034103;0;24/01/2019;0.00;2799.84
92091891002524;2810034103;0;25/01/2019;0.00;5817.63
92091891002524;2810034103;0;26/01/2019;0.00;5773.50
92091891002524;2810034103;0;27/01/2019;0.00;3142.00
92091891002524;2810034103;0;28/01/2019;0.00;3153.91
92091891002524;2810034103;0;29/01/2019;0.00;7231.01
92091891002524;2810034103;0;30/01/2019;0.00;4583.94
92091891002524;2810034103;0;31/01/2019;0.00;8473.54
17460174000130;2810034634;0;02/01/2019;0.00;82.20
17460174000130;2810034634;0;03/01/2019;0.00;128.43
17460174000130;2810034634;0;04/01/2019;0.00;75.40
17460174000130;2810034634;0;05/01/2019;0.00;64.00
17460174000130;2810034634;0;07/01/2019;0.00;150.87
17460174000130;2810034634;0;08/01/2019;0.00;128.75
17460174000130;2810034634;0;09/01/2019;0.00;139.10
17460174000130;2810034634;0;10/01/2019;0.00;199.59
17460174000130;2810034634;0;11/01/2019;0.00;137.90
17460174000130;2810034634;0;12/01/2019;0.00;34.44
17460174000130;2810034634;0;14/01/2019;0.00;161.20
17460174000130;2810034634;0;15/01/2019;0.00;186.37
17460174000130;2810034634;0;16/01/2019;0.00;327.05
17460174000130;2810034634;0;17/01/2019;0.00;91.50
17460174000130;2810034634;0;18/01/2019;0.00;162.20
17460174000130;2810034634;0;19/01/2019;0.00;152.96
17460174000130;2810034634;0;21/01/2019;0.00;130.80
17460174000130;2810034634;0;22/01/2019;0.00;83.28
17460174000130;2810034634;0;23/01/2019;0.00;52.86
17460174000130;2810034634;0;24/01/2019;0.00;54.50
17460174000130;2810034634;0;25/01/2019;0.00;50.63
17460174000130;2810034634;0;26/01/2019;0.00;71.00
17460174000130;2810034634;0;28/01/2019;0.00;154.74
17460174000130;2810034634;0;29/01/2019;0.00;20.95
17460174000130;2810034634;0;30/01/2019;0.00;92.10
17460174000130;2810034634;0;31/01/2019;0.00;85.08
19399731000180;2810035436;0;04/01/2019;0.00;8.10
19399731000180;2810035436;0;05/01/2019;0.00;14.85
19399731000180;2810035436;0;07/01/2019;0.00;25.80
19399731000180;2810035436;0;09/01/2019;0.00;10.50
19399731000180;2810035436;0;10/01/2019;0.00;150.00
19399731000180;2810035436;0;11/01/2019;0.00;274.55
19399731000180;2810035436;0;12/01/2019;0.00;213.55
19399731000180;2810035436;0;14/01/2019;0.00;21.00
19399731000180;2810035436;0;15/01/2019;0.00;19.70
19399731000180;2810035436;0;18/01/2019;0.00;55.55
19399731000180;2810035436;0;21/01/2019;0.00;121.60
19399731000180;2810035436;0;22/01/2019;0.00;187.45
19399731000180;2810035436;0;23/01/2019;0.00;115.90
19399731000180;2810035436;0;24/01/2019;0.00;71.40
19399731000180;2810035436;0;30/01/2019;0.00;20.45
21398462000189;2810036106;0;03/01/2019;0.00;112.43
21398462000189;2810036106;0;07/01/2019;0.00;29.42
21398462000189;2810036106;0;11/01/2019;0.00;5.54
21398462000189;2810036106;0;12/01/2019;0.00;25.08
21398462000189;2810036106;0;17/01/2019;0.00;35.10
21398462000189;2810036106;0;19/01/2019;0.00;29.80
21398462000189;2810036106;0;22/01/2019;0.00;20.20
21398462000189;2810036106;0;26/01/2019;0.00;8.75
21398462000189;2810036106;0;28/01/2019;0.00;2.30
24181409000110;2810036998;0;01/01/2019;0.00;608.02
24181409000110;2810036998;0;02/01/2019;0.00;290.63
24181409000110;2810036998;0;03/01/2019;0.00;261.68
24181409000110;2810036998;0;04/01/2019;0.00;451.27
24181409000110;2810036998;0;05/01/2019;0.00;278.49
24181409000110;2810036998;0;06/01/2019;0.00;294.60
24181409000110;2810036998;0;07/01/2019;0.00;119.58
24181409000110;2810036998;0;08/01/2019;0.00;298.74
24181409000110;2810036998;0;09/01/2019;0.00;271.12
24181409000110;2810036998;0;10/01/2019;0.00;87.95
24181409000110;2810036998;0;11/01/2019;0.00;57.34
24181409000110;2810036998;0;12/01/2019;0.00;317.41
24181409000110;2810036998;0;13/01/2019;0.00;303.60
24181409000110;2810036998;0;14/01/2019;0.00;147.07
24181409000110;2810036998;0;15/01/2019;0.00;151.69
24181409000110;2810036998;0;16/01/2019;0.00;293.68
24181409000110;2810036998;0;17/01/2019;0.00;47.54
24181409000110;2810036998;0;18/01/2019;0.00;131.17
24181409000110;2810036998;0;19/01/2019;0.00;149.53
24181409000110;2810036998;0;20/01/2019;0.00;374.69
24181409000110;2810036998;0;21/01/2019;0.00;84.31
24181409000110;2810036998;0;22/01/2019;0.00;118.91
24181409000110;2810036998;0;23/01/2019;0.00;47.20
24181409000110;2810036998;0;24/01/2019;0.00;129.70
24181409000110;2810036998;0;25/01/2019;0.00;102.52
24181409000110;2810036998;0;26/01/2019;0.00;520.60
24181409000110;2810036998;0;27/01/2019;0.00;50.14
24181409000110;2810036998;0;28/01/2019;0.00;207.34
24181409000110;2810036998;0;29/01/2019;0.00;94.07
24181409000110;2810036998;0;30/01/2019;0.00;90.95
24181409000110;2810036998;0;31/01/2019;0.00;342.04
23852720000180;2810037161;0;01/01/2019;0.00;2095.28
23852720000180;2810037161;0;02/01/2019;0.00;2550.24
23852720000180;2810037161;0;03/01/2019;0.00;1475.45
23852720000180;2810037161;0;04/01/2019;0.00;2137.30
23852720000180;2810037161;0;05/01/2019;0.00;2379.15
23852720000180;2810037161;0;06/01/2019;0.00;1489.36
23852720000180;2810037161;0;07/01/2019;0.00;1612.75
23852720000180;2810037161;0;08/01/2019;0.00;827.53
23852720000180;2810037161;0;09/01/2019;0.00;1445.05
23852720000180;2810037161;0;10/01/2019;0.00;1495.18
23852720000180;2810037161;0;11/01/2019;0.00;1918.83
23852720000180;2810037161;0;12/01/2019;0.00;2092.31
23852720000180;2810037161;0;13/01/2019;0.00;1301.28
23852720000180;2810037161;0;14/01/2019;0.00;2458.55
23852720000180;2810037161;0;15/01/2019;0.00;2640.51
23852720000180;2810037161;0;16/01/2019;0.00;2098.79
23852720000180;2810037161;0;17/01/2019;0.00;1427.44
23852720000180;2810037161;0;18/01/2019;0.00;1060.71
23852720000180;2810037161;0;19/01/2019;0.00;2528.61
23852720000180;2810037161;0;20/01/2019;0.00;1039.28
23852720000180;2810037161;0;21/01/2019;0.00;633.92
23852720000180;2810037161;0;22/01/2019;0.00;1038.03
23852720000180;2810037161;0;23/01/2019;0.00;1183.08
23852720000180;2810037161;0;24/01/2019;0.00;600.54
23852720000180;2810037161;0;25/01/2019;0.00;1773.40
23852720000180;2810037161;0;26/01/2019;0.00;2045.00
23852720000180;2810037161;0;27/01/2019;0.00;811.64
23852720000180;2810037161;0;28/01/2019;0.00;867.89
23852720000180;2810037161;0;29/01/2019;0.00;2083.41
23852720000180;2810037161;0;30/01/2019;0.00;1245.90
23852720000180;2810037161;0;31/01/2019;0.00;4709.38
24405204000170;2810037200;0;01/01/2019;0.00;1452.00
24405204000170;2810037200;0;02/01/2019;0.00;2361.14
24405204000170;2810037200;0;03/01/2019;0.00;1487.98
24405204000170;2810037200;0;04/01/2019;0.00;2051.02
24405204000170;2810037200;0;05/01/2019;0.00;2840.75
24405204000170;2810037200;0;06/01/2019;0.00;1185.19
24405204000170;2810037200;0;07/01/2019;0.00;486.87
24405204000170;2810037200;0;08/01/2019;0.00;1122.21
24405204000170;2810037200;0;09/01/2019;0.00;557.02
24405204000170;2810037200;0;10/01/2019;0.00;731.47
24405204000170;2810037200;0;11/01/2019;0.00;812.24
24405204000170;2810037200;0;12/01/2019;0.00;1509.37
24405204000170;2810037200;0;13/01/2019;0.00;1168.61
24405204000170;2810037200;0;14/01/2019;0.00;1025.98
24405204000170;2810037200;0;15/01/2019;0.00;708.28
24405204000170;2810037200;0;16/01/2019;0.00;239.20
24405204000170;2810037200;0;17/01/2019;0.00;624.57
24405204000170;2810037200;0;18/01/2019;0.00;1008.99
24405204000170;2810037200;0;19/01/2019;0.00;1958.88
24405204000170;2810037200;0;20/01/2019;0.00;827.53
24405204000170;2810037200;0;21/01/2019;0.00;446.38
24405204000170;2810037200;0;22/01/2019;0.00;785.08
24405204000170;2810037200;0;23/01/2019;0.00;560.48
24405204000170;2810037200;0;24/01/2019;0.00;862.77
24405204000170;2810037200;0;25/01/2019;0.00;975.95
24405204000170;2810037200;0;26/01/2019;0.00;1314.16
24405204000170;2810037200;0;27/01/2019;0.00;1096.09
24405204000170;2810037200;0;28/01/2019;0.00;254.26
24405204000170;2810037200;0;29/01/2019;0.00;276.37
24405204000170;2810037200;0;30/01/2019;0.00;431.38
24405204000170;2810037200;0;31/01/2019;0.00;783.91
00724253000108;2810037510;0;03/01/2019;0.00;81.00
00724253000108;2810037510;0;04/01/2019;0.00;243.50
00724253000108;2810037510;0;05/01/2019;0.00;67.00
00724253000108;2810037510;0;08/01/2019;0.00;59.00
00724253000108;2810037510;0;10/01/2019;0.00;72.00
00724253000108;2810037510;0;11/01/2019;0.00;112.00
00724253000108;2810037510;0;12/01/2019;0.00;180.00
00724253000108;2810037510;0;13/01/2019;0.00;62.00
00724253000108;2810037510;0;18/01/2019;0.00;68.50
00724253000108;2810037510;0;19/01/2019;0.00;219.00
00724253000108;2810037510;0;23/01/2019;0.00;30.00
00724253000108;2810037510;0;26/01/2019;0.00;108.00
00724253000108;2810037510;0;30/01/2019;0.00;84.00
18198912000266;2810037528;0;01/01/2019;0.00;463.06
18198912000266;2810037528;0;02/01/2019;0.00;482.01
18198912000266;2810037528;0;03/01/2019;0.00;440.19
18198912000266;2810037528;0;04/01/2019;0.00;756.49
18198912000266;2810037528;0;05/01/2019;0.00;487.89
18198912000266;2810037528;0;06/01/2019;0.00;60.00
18198912000266;2810037528;0;07/01/2019;0.00;447.21
18198912000266;2810037528;0;08/01/2019;0.00;328.74
18198912000266;2810037528;0;09/01/2019;0.00;371.22
18198912000266;2810037528;0;10/01/2019;0.00;187.00
18198912000266;2810037528;0;11/01/2019;0.00;7.49
18198912000266;2810037528;0;12/01/2019;0.00;327.32
18198912000266;2810037528;0;13/01/2019;0.00;259.88
18198912000266;2810037528;0;14/01/2019;0.00;150.00
18198912000266;2810037528;0;15/01/2019;0.00;351.56
18198912000266;2810037528;0;16/01/2019;0.00;307.03
18198912000266;2810037528;0;17/01/2019;0.00;302.61
18198912000266;2810037528;0;18/01/2019;0.00;214.52
18198912000266;2810037528;0;19/01/2019;0.00;511.79
18198912000266;2810037528;0;20/01/2019;0.00;165.15
18198912000266;2810037528;0;21/01/2019;0.00;368.01
18198912000266;2810037528;0;22/01/2019;0.00;600.98
18198912000266;2810037528;0;23/01/2019;0.00;165.99
18198912000266;2810037528;0;24/01/2019;0.00;378.93
18198912000266;2810037528;0;25/01/2019;0.00;162.98
18198912000266;2810037528;0;26/01/2019;0.00;509.11
18198912000266;2810037528;0;27/01/2019;0.00;337.00
18198912000266;2810037528;0;28/01/2019;0.00;423.40
18198912000266;2810037528;0;29/01/2019;0.00;139.91
18198912000266;2810037528;0;30/01/2019;0.00;34.99
18198912000266;2810037528;0;31/01/2019;0.00;748.18
28538672000174;2810038109;0;01/01/2019;0.00;115.60
28538672000174;2810038109;0;02/01/2019;0.00;140.50
28538672000174;2810038109;0;03/01/2019;0.00;76.70
