CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
92091891000823;2810016016;4310330;16/01/2019;29.83;0.00
92091891000823;2810016016;4310330;17/01/2019;80.11;0.00
92091891000823;2810016016;4310330;18/01/2019;29.94;0.00
92091891000823;2810016016;4310330;19/01/2019;78.16;0.00
92091891000823;2810016016;4310330;20/01/2019;374.96;0.00
92091891000823;2810016016;4310330;21/01/2019;227.77;0.00
92091891000823;2810016016;4310330;22/01/2019;370.14;0.00
92091891000823;2810016016;4310330;23/01/2019;496.78;0.00
92091891000823;2810016016;4310330;24/01/2019;180.01;0.00
92091891000823;2810016016;4310330;25/01/2019;232.42;0.00
92091891000823;2810016016;4310330;26/01/2019;504.96;0.00
92091891000823;2810016016;4310330;27/01/2019;535.25;0.00
92091891000823;2810016016;4310330;28/01/2019;229.47;0.00
92091891000823;2810016016;4310330;29/01/2019;43.37;0.00
92091891000823;2810016016;4310330;30/01/2019;161.14;0.00
92091891000823;2810016016;4310330;31/01/2019;101.47;0.00
92665611017576;2810016911;4310330;02/01/2019;69.28;0.00
92665611017576;2810016911;4310330;04/01/2019;25.99;0.00
92665611017576;2810016911;4310330;06/01/2019;33.16;0.00
92665611017576;2810016911;4310330;07/01/2019;28.94;0.00
92665611017576;2810016911;4310330;08/01/2019;9.03;0.00
92665611017576;2810016911;4310330;10/01/2019;114.38;0.00
92665611017576;2810016911;4310330;12/01/2019;204.53;0.00
92665611017576;2810016911;4310330;15/01/2019;9.99;0.00
92665611017576;2810016911;4310330;20/01/2019;45.89;0.00
92665611017576;2810016911;4310330;21/01/2019;151.97;0.00
92665611017576;2810016911;4310330;22/01/2019;48.89;0.00
92665611017576;2810016911;4310330;23/01/2019;35.09;0.00
92665611017576;2810016911;4310330;25/01/2019;448.61;0.00
92665611017576;2810016911;4310330;26/01/2019;11.99;0.00
92665611017576;2810016911;4310330;27/01/2019;45.99;0.00
92665611017576;2810016911;4310330;28/01/2019;30.23;0.00
92665611017576;2810016911;4310330;29/01/2019;88.36;0.00
92665611017576;2810016911;4310330;30/01/2019;72.71;0.00
92665611017576;2810016911;4310330;31/01/2019;82.99;0.00
06049661000198;2810022920;4310330;21/01/2019;1900.00;0.00
93209765029360;2810026330;4310330;01/01/2019;30.30;0.00
93209765029360;2810026330;4310330;02/01/2019;106.69;0.00
93209765029360;2810026330;4310330;05/01/2019;304.28;0.00
93209765029360;2810026330;4310330;06/01/2019;8.08;0.00
93209765029360;2810026330;4310330;07/01/2019;730.62;0.00
93209765029360;2810026330;4310330;09/01/2019;44.35;0.00
93209765029360;2810026330;4310330;10/01/2019;82.50;0.00
93209765029360;2810026330;4310330;11/01/2019;9.98;0.00
93209765029360;2810026330;4310330;12/01/2019;155.20;0.00
93209765029360;2810026330;4310330;14/01/2019;50.53;0.00
93209765029360;2810026330;4310330;15/01/2019;11.00;0.00
93209765029360;2810026330;4310330;16/01/2019;659.96;0.00
93209765029360;2810026330;4310330;17/01/2019;35.82;0.00
93209765029360;2810026330;4310330;20/01/2019;47.15;0.00
93209765029360;2810026330;4310330;22/01/2019;104.57;0.00
93209765029360;2810026330;4310330;24/01/2019;122.42;0.00
93209765029360;2810026330;4310330;26/01/2019;142.80;0.00
93209765029360;2810026330;4310330;27/01/2019;210.12;0.00
93209765029360;2810026330;4310330;28/01/2019;128.67;0.00
93209765029360;2810026330;4310330;29/01/2019;147.16;0.00
93209765029360;2810026330;4310330;30/01/2019;4.49;0.00
93209765029360;2810026330;4310330;31/01/2019;12.96;0.00
08997599000191;2810027344;4310330;08/01/2019;51.90;0.00
08997599000191;2810027344;4310330;22/01/2019;47.20;0.00
08997599000191;2810027344;4310330;23/01/2019;23.40;0.00
08997599000191;2810027344;4310330;28/01/2019;286.62;0.00
08997599000191;2810027344;4310330;31/01/2019;30.80;0.00
10487892000150;2810031244;4310330;02/01/2019;6.90;0.00
10487892000150;2810031244;4310330;19/01/2019;20.63;0.00
10487892000150;2810031244;4310330;20/01/2019;95.90;0.00
12164283000196;2810031619;4310330;03/01/2019;73.70;0.00
14207888000142;2810033018;4310330;25/01/2019;22.99;0.00
14207888000142;2810033018;4310330;27/01/2019;12.99;0.00
11502910000199;2810033700;4310330;19/01/2019;1643.00;0.00
11502910000199;2810033700;4310330;25/01/2019;1997.00;0.00
11502910000199;2810033700;4310330;30/01/2019;450.00;0.00
11502910000199;2810033700;4310330;31/01/2019;363.00;0.00
92091891002524;2810034103;4310330;02/01/2019;525.47;0.00
92091891002524;2810034103;4310330;03/01/2019;287.68;0.00
92091891002524;2810034103;4310330;04/01/2019;63.21;0.00
92091891002524;2810034103;4310330;05/01/2019;322.24;0.00
92091891002524;2810034103;4310330;06/01/2019;22.90;0.00
92091891002524;2810034103;4310330;07/01/2019;227.88;0.00
92091891002524;2810034103;4310330;08/01/2019;457.48;0.00
92091891002524;2810034103;4310330;11/01/2019;181.63;0.00
92091891002524;2810034103;4310330;12/01/2019;220.92;0.00
92091891002524;2810034103;4310330;14/01/2019;137.17;0.00
92091891002524;2810034103;4310330;15/01/2019;305.52;0.00
92091891002524;2810034103;4310330;16/01/2019;295.82;0.00
92091891002524;2810034103;4310330;17/01/2019;21.62;0.00
92091891002524;2810034103;4310330;18/01/2019;206.62;0.00
92091891002524;2810034103;4310330;19/01/2019;6.66;0.00
92091891002524;2810034103;4310330;20/01/2019;187.83;0.00
92091891002524;2810034103;4310330;22/01/2019;62.80;0.00
92091891002524;2810034103;4310330;23/01/2019;132.23;0.00
92091891002524;2810034103;4310330;24/01/2019;429.84;0.00
92091891002524;2810034103;4310330;25/01/2019;50.90;0.00
92091891002524;2810034103;4310330;26/01/2019;128.00;0.00
92091891002524;2810034103;4310330;27/01/2019;190.66;0.00
92091891002524;2810034103;4310330;28/01/2019;167.08;0.00
92091891002524;2810034103;4310330;29/01/2019;72.11;0.00
92091891002524;2810034103;4310330;30/01/2019;52.74;0.00
92091891002524;2810034103;4310330;31/01/2019;602.44;0.00
01961784002988;2810034375;4310330;01/01/2019;24.00;0.00
01961784002988;2810034375;4310330;02/01/2019;102.60;0.00
01961784002988;2810034375;4310330;03/01/2019;19.15;0.00
01961784002988;2810034375;4310330;04/01/2019;25.10;0.00
01961784002988;2810034375;4310330;05/01/2019;54.57;0.00
01961784002988;2810034375;4310330;06/01/2019;19.86;0.00
01961784002988;2810034375;4310330;07/01/2019;119.87;0.00
01961784002988;2810034375;4310330;09/01/2019;43.46;0.00
01961784002988;2810034375;4310330;10/01/2019;106.30;0.00
01961784002988;2810034375;4310330;11/01/2019;223.20;0.00
01961784002988;2810034375;4310330;14/01/2019;89.16;0.00
01961784002988;2810034375;4310330;15/01/2019;19.78;0.00
01961784002988;2810034375;4310330;21/01/2019;9.85;0.00
01961784002988;2810034375;4310330;22/01/2019;17.26;0.00
01961784002988;2810034375;4310330;23/01/2019;202.31;0.00
01961784002988;2810034375;4310330;24/01/2019;465.49;0.00
01961784002988;2810034375;4310330;25/01/2019;127.80;0.00
01961784002988;2810034375;4310330;26/01/2019;80.64;0.00
01961784002988;2810034375;4310330;27/01/2019;89.33;0.00
01961784002988;2810034375;4310330;29/01/2019;187.74;0.00
01961784002988;2810034375;4310330;30/01/2019;30.56;0.00
01961784002988;2810034375;4310330;31/01/2019;65.77;0.00
23852720000180;2810037161;4310330;01/01/2019;35.81;0.00
23852720000180;2810037161;4310330;02/01/2019;177.02;0.00
23852720000180;2810037161;4310330;03/01/2019;175.52;0.00
23852720000180;2810037161;4310330;04/01/2019;113.48;0.00
23852720000180;2810037161;4310330;07/01/2019;262.61;0.00
23852720000180;2810037161;4310330;11/01/2019;38.03;0.00
23852720000180;2810037161;4310330;12/01/2019;113.83;0.00
23852720000180;2810037161;4310330;14/01/2019;14.00;0.00
23852720000180;2810037161;4310330;17/01/2019;19.76;0.00
23852720000180;2810037161;4310330;18/01/2019;104.00;0.00
23852720000180;2810037161;4310330;21/01/2019;38.61;0.00
23852720000180;2810037161;4310330;23/01/2019;98.84;0.00
23852720000180;2810037161;4310330;24/01/2019;197.37;0.00
23852720000180;2810037161;4310330;25/01/2019;98.45;0.00
23852720000180;2810037161;4310330;27/01/2019;304.66;0.00
23852720000180;2810037161;4310330;29/01/2019;194.35;0.00
23852720000180;2810037161;4310330;31/01/2019;138.22;0.00
88212113061079;2810037773;4310330;01/01/2019;229.63;0.00
88212113061079;2810037773;4310330;02/01/2019;170.82;0.00
88212113061079;2810037773;4310330;03/01/2019;8.98;0.00
88212113061079;2810037773;4310330;04/01/2019;182.21;0.00
88212113061079;2810037773;4310330;05/01/2019;18.38;0.00
88212113061079;2810037773;4310330;07/01/2019;85.85;0.00
88212113061079;2810037773;4310330;09/01/2019;80.00;0.00
88212113061079;2810037773;4310330;10/01/2019;84.26;0.00
88212113061079;2810037773;4310330;11/01/2019;19.69;0.00
88212113061079;2810037773;4310330;12/01/2019;42.20;0.00
88212113061079;2810037773;4310330;13/01/2019;21.49;0.00
88212113061079;2810037773;4310330;14/01/2019;141.75;0.00
88212113061079;2810037773;4310330;16/01/2019;20.00;0.00
88212113061079;2810037773;4310330;17/01/2019;110.95;0.00
88212113061079;2810037773;4310330;20/01/2019;62.17;0.00
88212113061079;2810037773;4310330;21/01/2019;97.69;0.00
88212113061079;2810037773;4310330;23/01/2019;122.63;0.00
88212113061079;2810037773;4310330;24/01/2019;45.85;0.00
88212113061079;2810037773;4310330;25/01/2019;11.98;0.00
88212113061079;2810037773;4310330;26/01/2019;54.88;0.00
88212113061079;2810037773;4310330;27/01/2019;5.59;0.00
88212113061079;2810037773;4310330;29/01/2019;64.37;0.00
88212113061079;2810037773;4310330;30/01/2019;57.97;0.00
28066602000241;2810038010;4310330;16/01/2019;70.00;0.00
28066602000241;2810038010;4310330;20/01/2019;383.00;0.00
28066602000241;2810038010;4310330;25/01/2019;237.00;0.00
28066602000241;2810038010;4310330;26/01/2019;415.14;0.00
 
