CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
92091891000823;2810016016;;31/01/2019;0.00;721.49
05630530000137;2810022202;;02/01/2019;0.00;8.94
05630530000137;2810022202;;03/01/2019;0.00;26.15
05630530000137;2810022202;;11/01/2019;0.00;33.07
07637108000139;2810025082;;01/01/2019;0.00;175.49
07637108000139;2810025082;;03/01/2019;0.00;12.50
07637108000139;2810025082;;04/01/2019;0.00;32.72
07637108000139;2810025082;;05/01/2019;0.00;96.23
07637108000139;2810025082;;06/01/2019;0.00;34.12
07637108000139;2810025082;;07/01/2019;0.00;32.00
07637108000139;2810025082;;11/01/2019;0.00;66.13
07637108000139;2810025082;;12/01/2019;0.00;371.66
07637108000139;2810025082;;13/01/2019;0.00;23.23
07637108000139;2810025082;;18/01/2019;0.00;66.28
07637108000139;2810025082;;19/01/2019;0.00;18.75
07637108000139;2810025082;;20/01/2019;0.00;11.22
07637108000139;2810025082;;25/01/2019;0.00;9.07
07637108000139;2810025082;;26/01/2019;0.00;32.29
07637108000139;2810025082;;30/01/2019;0.00;23.67
07675591000146;2810025570;;19/01/2019;0.00;95.00
06184546000126;2810026895;;02/01/2019;0.00;69.24
06184546000126;2810026895;;03/01/2019;0.00;15.70
06184546000126;2810026895;;04/01/2019;0.00;35.44
06184546000126;2810026895;;05/01/2019;0.00;90.95
06184546000126;2810026895;;06/01/2019;0.00;28.13
06184546000126;2810026895;;08/01/2019;0.00;47.28
06184546000126;2810026895;;09/01/2019;0.00;76.49
06184546000126;2810026895;;10/01/2019;0.00;68.48
06184546000126;2810026895;;11/01/2019;0.00;23.30
06184546000126;2810026895;;12/01/2019;0.00;36.82
06184546000126;2810026895;;13/01/2019;0.00;17.51
06184546000126;2810026895;;14/01/2019;0.00;10.99
06184546000126;2810026895;;27/01/2019;0.00;48.47
06184546000126;2810026895;;29/01/2019;0.00;68.46
04493675000170;2810028634;;01/01/2019;0.00;64.20
04493675000170;2810028634;;02/01/2019;0.00;753.96
04493675000170;2810028634;;03/01/2019;0.00;35.94
04493675000170;2810028634;;04/01/2019;0.00;1061.43
04493675000170;2810028634;;05/01/2019;0.00;991.14
04493675000170;2810028634;;06/01/2019;0.00;520.23
04493675000170;2810028634;;07/01/2019;0.00;271.51
04493675000170;2810028634;;08/01/2019;0.00;537.27
04493675000170;2810028634;;09/01/2019;0.00;188.90
04493675000170;2810028634;;10/01/2019;0.00;178.06
04493675000170;2810028634;;11/01/2019;0.00;253.28
04493675000170;2810028634;;12/01/2019;0.00;255.12
04493675000170;2810028634;;13/01/2019;0.00;27.63
04493675000170;2810028634;;14/01/2019;0.00;211.90
04493675000170;2810028634;;15/01/2019;0.00;221.75
04493675000170;2810028634;;16/01/2019;0.00;360.61
04493675000170;2810028634;;17/01/2019;0.00;124.44
04493675000170;2810028634;;18/01/2019;0.00;227.63
04493675000170;2810028634;;19/01/2019;0.00;206.96
04493675000170;2810028634;;20/01/2019;0.00;155.88
04493675000170;2810028634;;21/01/2019;0.00;136.73
04493675000170;2810028634;;22/01/2019;0.00;111.91
04493675000170;2810028634;;23/01/2019;0.00;135.22
04493675000170;2810028634;;24/01/2019;0.00;144.58
04493675000170;2810028634;;25/01/2019;0.00;409.36
04493675000170;2810028634;;26/01/2019;0.00;536.80
04493675000170;2810028634;;27/01/2019;0.00;149.19
04493675000170;2810028634;;28/01/2019;0.00;106.25
04493675000170;2810028634;;29/01/2019;0.00;82.75
04493675000170;2810028634;;30/01/2019;0.00;174.86
04493675000170;2810028634;;31/01/2019;0.00;59.62
10739059000150;2810029797;;01/01/2019;0.00;48.26
10739059000150;2810029797;;02/01/2019;0.00;39.51
10739059000150;2810029797;;05/01/2019;0.00;16.90
10739059000150;2810029797;;06/01/2019;0.00;108.55
10739059000150;2810029797;;07/01/2019;0.00;16.09
10739059000150;2810029797;;08/01/2019;0.00;65.55
10739059000150;2810029797;;09/01/2019;0.00;23.10
10739059000150;2810029797;;10/01/2019;0.00;56.72
10739059000150;2810029797;;11/01/2019;0.00;27.70
10739059000150;2810029797;;12/01/2019;0.00;101.20
10739059000150;2810029797;;13/01/2019;0.00;191.72
10739059000150;2810029797;;14/01/2019;0.00;69.80
10739059000150;2810029797;;15/01/2019;0.00;28.83
10739059000150;2810029797;;17/01/2019;0.00;69.85
10739059000150;2810029797;;18/01/2019;0.00;8.30
10739059000150;2810029797;;19/01/2019;0.00;6.70
10739059000150;2810029797;;21/01/2019;0.00;57.57
10739059000150;2810029797;;24/01/2019;0.00;8.57
10739059000150;2810029797;;25/01/2019;0.00;103.89
10739059000150;2810029797;;26/01/2019;0.00;55.04
10739059000150;2810029797;;28/01/2019;0.00;6.09
10739059000150;2810029797;;31/01/2019;0.00;58.29
11151852000104;2810030167;;01/01/2019;0.00;64.90
11151852000104;2810030167;;02/01/2019;0.00;441.30
11151852000104;2810030167;;03/01/2019;0.00;121.80
11151852000104;2810030167;;04/01/2019;0.00;122.80
11151852000104;2810030167;;05/01/2019;0.00;583.60
11151852000104;2810030167;;09/01/2019;0.00;126.30
11151852000104;2810030167;;10/01/2019;0.00;148.70
11151852000104;2810030167;;11/01/2019;0.00;123.80
11151852000104;2810030167;;12/01/2019;0.00;294.60
11151852000104;2810030167;;17/01/2019;0.00;90.00
11151852000104;2810030167;;20/01/2019;0.00;176.60
11151852000104;2810030167;;22/01/2019;0.00;124.15
12077340000108;2810031430;;02/01/2019;0.00;15.44
12077340000108;2810031430;;04/01/2019;0.00;18.60
12077340000108;2810031430;;05/01/2019;0.00;97.87
12077340000108;2810031430;;06/01/2019;0.00;122.42
12077340000108;2810031430;;07/01/2019;0.00;43.24
12077340000108;2810031430;;09/01/2019;0.00;22.80
12077340000108;2810031430;;10/01/2019;0.00;14.50
12077340000108;2810031430;;12/01/2019;0.00;38.69
12077340000108;2810031430;;13/01/2019;0.00;64.07
12077340000108;2810031430;;14/01/2019;0.00;21.38
12077340000108;2810031430;;18/01/2019;0.00;16.19
12077340000108;2810031430;;27/01/2019;0.00;7.59
11821552000187;2810032186;;01/01/2019;0.00;106.79
11821552000187;2810032186;;02/01/2019;0.00;16.00
11821552000187;2810032186;;05/01/2019;0.00;24.58
11821552000187;2810032186;;06/01/2019;0.00;54.89
11821552000187;2810032186;;11/01/2019;0.00;18.50
11821552000187;2810032186;;14/01/2019;0.00;30.22
11821552000187;2810032186;;17/01/2019;0.00;11.99
11821552000187;2810032186;;18/01/2019;0.00;10.57
11821552000187;2810032186;;30/01/2019;0.00;19.00
12815990000103;2810032445;;08/01/2019;0.00;27.00
12815990000103;2810032445;;14/01/2019;0.00;16.66
13742529000122;2810032666;;01/01/2019;0.00;30.00
13742529000122;2810032666;;02/01/2019;0.00;19.50
13742529000122;2810032666;;03/01/2019;0.00;86.00
13742529000122;2810032666;;04/01/2019;0.00;33.95
13742529000122;2810032666;;05/01/2019;0.00;11.00
13742529000122;2810032666;;10/01/2019;0.00;38.00
13742529000122;2810032666;;12/01/2019;0.00;36.00
13742529000122;2810032666;;13/01/2019;0.00;55.00
13742529000122;2810032666;;19/01/2019;0.00;60.90
13742529000122;2810032666;;22/01/2019;0.00;18.00
13742529000122;2810032666;;27/01/2019;0.00;132.00
13742529000122;2810032666;;29/01/2019;0.00;15.00
13742529000122;2810032666;;30/01/2019;0.00;15.00
13742529000122;2810032666;;31/01/2019;0.00;53.00
15450665000174;2810033646;;01/01/2019;0.00;130.44
15450665000174;2810033646;;03/01/2019;0.00;61.89
15450665000174;2810033646;;04/01/2019;0.00;32.32
15450665000174;2810033646;;05/01/2019;0.00;18.93
15450665000174;2810033646;;06/01/2019;0.00;17.44
15450665000174;2810033646;;09/01/2019;0.00;24.66
15450665000174;2810033646;;12/01/2019;0.00;82.24
15450665000174;2810033646;;13/01/2019;0.00;97.28
15450665000174;2810033646;;14/01/2019;0.00;71.09
15450665000174;2810033646;;15/01/2019;0.00;9.57
15450665000174;2810033646;;17/01/2019;0.00;56.07
15450665000174;2810033646;;18/01/2019;0.00;17.76
15450665000174;2810033646;;19/01/2019;0.00;5.00
15450665000174;2810033646;;22/01/2019;0.00;87.45
15450665000174;2810033646;;23/01/2019;0.00;32.94
15450665000174;2810033646;;24/01/2019;0.00;5.10
15450665000174;2810033646;;25/01/2019;0.00;19.29
15450665000174;2810033646;;26/01/2019;0.00;72.59
15450665000174;2810033646;;27/01/2019;0.00;26.00
15450665000174;2810033646;;31/01/2019;0.00;40.62
00724253000108;2810037510;;01/01/2019;0.00;150.00
00724253000108;2810037510;;04/01/2019;0.00;66.00
00724253000108;2810037510;;05/01/2019;0.00;72.00
00724253000108;2810037510;;06/01/2019;0.00;122.00
00724253000108;2810037510;;08/01/2019;0.00;36.00
00724253000108;2810037510;;10/01/2019;0.00;66.00
00724253000108;2810037510;;13/01/2019;0.00;149.00
00724253000108;2810037510;;16/01/2019;0.00;72.00
00724253000108;2810037510;;18/01/2019;0.00;72.00
 
