CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
90065103000122;2810000799;;05/01/2019;7064.01;9122.49
90065103000122;2810000799;;06/01/2019;7611.83;11516.92
90065103000122;2810000799;;07/01/2019;3666.28;6724.72
90065103000122;2810000799;;08/01/2019;3938.97;4632.96
90065103000122;2810000799;;09/01/2019;3821.50;4504.82
90065103000122;2810000799;;10/01/2019;3934.10;4967.53
90065103000122;2810000799;;11/01/2019;3418.28;3776.27
90065103000122;2810000799;;12/01/2019;4388.40;4928.78
90065103000122;2810000799;;13/01/2019;5782.57;6144.99
90065103000122;2810000799;;14/01/2019;5471.98;4418.45
90065103000122;2810000799;;15/01/2019;2048.29;2751.45
90065103000122;2810000799;;16/01/2019;2817.95;3022.86
90065103000122;2810000799;;17/01/2019;3175.71;3845.41
90065103000122;2810000799;;18/01/2019;2664.70;2079.68
90065103000122;2810000799;;19/01/2019;2103.60;2527.62
90065103000122;2810000799;;20/01/2019;4100.87;4353.10
90065103000122;2810000799;;21/01/2019;1842.15;3475.45
90065103000122;2810000799;;22/01/2019;2603.34;3492.55
90065103000122;2810000799;;23/01/2019;2202.66;3890.36
90065103000122;2810000799;;24/01/2019;2830.51;2511.26
90065103000122;2810000799;;25/01/2019;4690.27;5378.90
90065103000122;2810000799;;26/01/2019;5740.77;4528.42
90065103000122;2810000799;;27/01/2019;9299.19;7193.25
90065103000122;2810000799;;28/01/2019;5203.86;5454.77
90065103000122;2810000799;;29/01/2019;4009.71;4420.23
90065103000122;2810000799;;30/01/2019;4194.20;4520.66
90065103000122;2810000799;;31/01/2019;3410.86;4864.36
90065129000170;2810000829;;01/01/2019;9322.39;10808.33
90065129000170;2810000829;;02/01/2019;9384.55;10153.29
90065129000170;2810000829;;03/01/2019;5083.81;6739.00
90065129000170;2810000829;;04/01/2019;5516.84;4739.60
90065129000170;2810000829;;05/01/2019;5491.69;3875.20
90065129000170;2810000829;;06/01/2019;6163.24;5184.08
90065129000170;2810000829;;07/01/2019;2558.40;4150.14
90065129000170;2810000829;;08/01/2019;3744.20;4923.29
90065129000170;2810000829;;09/01/2019;2480.15;3203.30
90065129000170;2810000829;;10/01/2019;1156.60;3004.80
90065129000170;2810000829;;11/01/2019;3484.28;2662.22
90065129000170;2810000829;;12/01/2019;3776.64;2154.10
90065129000170;2810000829;;13/01/2019;4394.92;4101.67
90065129000170;2810000829;;14/01/2019;3863.24;2752.18
90065129000170;2810000829;;15/01/2019;1924.22;1477.35
90065129000170;2810000829;;16/01/2019;362.60;896.59
90065129000170;2810000829;;17/01/2019;1954.59;3132.07
90065129000170;2810000829;;18/01/2019;2876.17;1543.90
90065129000170;2810000829;;19/01/2019;4073.90;2710.77
90065129000170;2810000829;;20/01/2019;3646.72;3011.85
90065129000170;2810000829;;21/01/2019;2221.71;2050.60
90065129000170;2810000829;;22/01/2019;2003.19;2369.58
90065129000170;2810000829;;23/01/2019;2232.82;1897.32
90065129000170;2810000829;;24/01/2019;2715.61;2017.35
90065129000170;2810000829;;25/01/2019;2629.22;3452.85
90065129000170;2810000829;;26/01/2019;5282.69;3650.28
90065129000170;2810000829;;27/01/2019;5579.98;4155.49
90065129000170;2810000829;;28/01/2019;3031.57;3714.00
90065129000170;2810000829;;29/01/2019;1492.00;1300.07
90065129000170;2810000829;;30/01/2019;3230.25;2072.51
90065129000170;2810000829;;31/01/2019;3291.81;1268.60
01682702000165;2810018035;;01/01/2019;763.00;590.00
01682702000165;2810018035;;02/01/2019;1374.00;761.00
01682702000165;2810018035;;03/01/2019;784.00;988.00
01682702000165;2810018035;;04/01/2019;1043.00;994.00
01682702000165;2810018035;;05/01/2019;4409.00;730.00
01682702000165;2810018035;;06/01/2019;1213.00;420.00
01682702000165;2810018035;;07/01/2019;948.00;343.00
01682702000165;2810018035;;08/01/2019;425.00;634.00
01682702000165;2810018035;;09/01/2019;585.00;588.00
01682702000165;2810018035;;10/01/2019;978.00;208.00
01682702000165;2810018035;;11/01/2019;1126.00;535.00
01682702000165;2810018035;;12/01/2019;1900.00;1053.00
01682702000165;2810018035;;13/01/2019;1210.00;660.00
01682702000165;2810018035;;14/01/2019;603.00;869.00
01682702000165;2810018035;;15/01/2019;158.00;155.00
01682702000165;2810018035;;16/01/2019;943.00;388.00
01682702000165;2810018035;;17/01/2019;3285.00;1190.00
01682702000165;2810018035;;18/01/2019;1309.00;996.00
01682702000165;2810018035;;19/01/2019;1593.00;1001.00
01682702000165;2810018035;;20/01/2019;861.00;330.00
01682702000165;2810018035;;21/01/2019;1248.00;525.00
01682702000165;2810018035;;22/01/2019;441.00;840.00
01682702000165;2810018035;;23/01/2019;1075.00;115.00
01682702000165;2810018035;;24/01/2019;726.00;608.00
01682702000165;2810018035;;25/01/2019;1211.00;370.00
01682702000165;2810018035;;26/01/2019;1857.00;740.00
01682702000165;2810018035;;27/01/2019;1063.00;398.00
01682702000165;2810018035;;28/01/2019;803.00;556.00
01682702000165;2810018035;;29/01/2019;1400.00;228.00
01682702000165;2810018035;;30/01/2019;1546.00;738.00
01682702000165;2810018035;;31/01/2019;600.00;343.50
06049661000198;2810022920;;02/01/2019;328.13;349.39
06049661000198;2810022920;;03/01/2019;355.55;0.00
06049661000198;2810022920;;05/01/2019;183.00;0.00
06049661000198;2810022920;;07/01/2019;46.20;0.00
06049661000198;2810022920;;09/01/2019;410.56;0.00
06049661000198;2810022920;;10/01/2019;451.33;0.00
06049661000198;2810022920;;11/01/2019;733.28;0.00
06049661000198;2810022920;;12/01/2019;110.01;0.00
06049661000198;2810022920;;14/01/2019;0.00;110.80
06049661000198;2810022920;;15/01/2019;642.90;100.00
06049661000198;2810022920;;16/01/2019;780.00;0.00
06049661000198;2810022920;;17/01/2019;161.90;701.82
06049661000198;2810022920;;18/01/2019;305.00;0.00
06049661000198;2810022920;;19/01/2019;0.00;430.61
06049661000198;2810022920;;21/01/2019;716.94;0.00
06049661000198;2810022920;;22/01/2019;1362.87;153.00
06049661000198;2810022920;;23/01/2019;48.70;0.00
06049661000198;2810022920;;24/01/2019;214.16;0.00
06049661000198;2810022920;;25/01/2019;147.95;0.00
06049661000198;2810022920;;28/01/2019;890.15;0.00
06049661000198;2810022920;;29/01/2019;70.17;220.00
06049661000198;2810022920;;30/01/2019;546.50;0.00
06049661000198;2810022920;;31/01/2019;1315.40;0.00
28185328000149;2810038036;;08/01/2019;0.00;34.65
28185328000149;2810038036;;09/01/2019;0.00;147.40
28185328000149;2810038036;;11/01/2019;435.50;0.00
28185328000149;2810038036;;12/01/2019;0.00;119.80
28185328000149;2810038036;;17/01/2019;2238.20;615.50
28185328000149;2810038036;;18/01/2019;792.20;243.30
28185328000149;2810038036;;19/01/2019;2825.35;351.30
28185328000149;2810038036;;20/01/2019;903.50;535.80
28185328000149;2810038036;;21/01/2019;1036.70;80.00
28185328000149;2810038036;;22/01/2019;1076.60;388.40
28185328000149;2810038036;;23/01/2019;287.40;693.55
28185328000149;2810038036;;24/01/2019;764.80;220.60
28185328000149;2810038036;;25/01/2019;992.90;870.23
28185328000149;2810038036;;26/01/2019;2952.95;826.90
28185328000149;2810038036;;27/01/2019;598.25;705.80
28185328000149;2810038036;;29/01/2019;342.30;433.60
28185328000149;2810038036;;30/01/2019;741.30;75.00
28185328000149;2810038036;;31/01/2019;513.20;1109.99
28255069000185;2810038133;;02/01/2019;1670.00;748.00
28255069000185;2810038133;;03/01/2019;1203.00;301.00
28255069000185;2810038133;;04/01/2019;1898.00;1200.00
28255069000185;2810038133;;05/01/2019;3667.00;0.00
28255069000185;2810038133;;07/01/2019;797.00;0.00
28255069000185;2810038133;;08/01/2019;349.00;0.00
28255069000185;2810038133;;09/01/2019;827.00;700.00
28255069000185;2810038133;;10/01/2019;772.00;0.00
28255069000185;2810038133;;11/01/2019;699.00;0.00
28255069000185;2810038133;;12/01/2019;1507.00;658.80
28255069000185;2810038133;;14/01/2019;832.68;616.60
28255069000185;2810038133;;15/01/2019;649.00;400.00
28255069000185;2810038133;;16/01/2019;1166.00;289.00
28255069000185;2810038133;;17/01/2019;663.00;189.00
28255069000185;2810038133;;18/01/2019;2121.00;0.00
28255069000185;2810038133;;19/01/2019;0.00;540.00
28255069000185;2810038133;;21/01/2019;1508.00;20.00
28255069000185;2810038133;;22/01/2019;884.00;600.00
28255069000185;2810038133;;23/01/2019;2700.00;190.00
28255069000185;2810038133;;24/01/2019;795.90;240.00
28255069000185;2810038133;;25/01/2019;1506.00;140.00
28255069000185;2810038133;;26/01/2019;593.00;678.00
28255069000185;2810038133;;28/01/2019;69.00;0.00
28255069000185;2810038133;;31/01/2019;1076.00;0.00
 
