CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
23068652000163;1450121524;0;07/01/2019;135.24;1478.47
23068652000163;1450121524;0;08/01/2019;72.00;342.63
23068652000163;1450121524;0;09/01/2019;100.00;342.26
23068652000163;1450121524;0;10/01/2019;121.87;435.78
23068652000163;1450121524;0;11/01/2019;148.74;424.44
23068652000163;1450121524;0;12/01/2019;163.77;367.44
23068652000163;1450121524;0;14/01/2019;144.11;212.18
23068652000163;1450121524;0;15/01/2019;76.55;86.80
23068652000163;1450121524;0;16/01/2019;329.13;296.72
23068652000163;1450121524;0;17/01/2019;160.07;304.70
23068652000163;1450121524;0;18/01/2019;96.30;297.45
23068652000163;1450121524;0;19/01/2019;119.33;14.00
23068652000163;1450121524;0;21/01/2019;135.65;241.19
23068652000163;1450121524;0;22/01/2019;38.32;405.39
23068652000163;1450121524;0;23/01/2019;129.22;192.21
23068652000163;1450121524;0;24/01/2019;81.38;342.64
23068652000163;1450121524;0;25/01/2019;19.50;190.30
23068652000163;1450121524;0;26/01/2019;148.60;769.32
23068652000163;1450121524;0;28/01/2019;1680.39;62.68
23068652000163;1450121524;0;29/01/2019;93.63;148.89
23068652000163;1450121524;0;30/01/2019;92.54;91.20
23068652000163;1450121524;0;31/01/2019;113.34;81.10
02239517000163;2810014757;0;01/01/2019;81.50;0.00
02239517000163;2810014757;0;02/01/2019;146.00;130.00
02239517000163;2810014757;0;03/01/2019;1084.30;863.70
02239517000163;2810014757;0;04/01/2019;928.96;633.00
02239517000163;2810014757;0;05/01/2019;1340.85;2076.10
02239517000163;2810014757;0;06/01/2019;1151.30;1027.40
02239517000163;2810014757;0;07/01/2019;112.00;0.00
02239517000163;2810014757;0;08/01/2019;159.00;135.00
02239517000163;2810014757;0;09/01/2019;142.90;430.00
02239517000163;2810014757;0;10/01/2019;93.00;418.00
02239517000163;2810014757;0;11/01/2019;189.40;589.10
02239517000163;2810014757;0;12/01/2019;1813.55;959.30
02239517000163;2810014757;0;13/01/2019;818.00;310.00
02239517000163;2810014757;0;14/01/2019;74.70;26.00
02239517000163;2810014757;0;15/01/2019;0.00;90.00
02239517000163;2810014757;0;16/01/2019;266.00;49.00
02239517000163;2810014757;0;17/01/2019;336.00;525.50
02239517000163;2810014757;0;18/01/2019;559.80;541.00
02239517000163;2810014757;0;19/01/2019;1354.00;1165.40
02239517000163;2810014757;0;20/01/2019;1008.20;1032.70
02239517000163;2810014757;0;21/01/2019;143.90;30.00
02239517000163;2810014757;0;22/01/2019;77.00;35.00
02239517000163;2810014757;0;23/01/2019;114.00;46.00
02239517000163;2810014757;0;24/01/2019;242.50;318.40
02239517000163;2810014757;0;25/01/2019;597.00;325.00
02239517000163;2810014757;0;26/01/2019;1169.45;766.80
02239517000163;2810014757;0;27/01/2019;1749.20;724.60
02239517000163;2810014757;0;28/01/2019;0.00;73.50
02239517000163;2810014757;0;29/01/2019;178.00;72.00
02239517000163;2810014757;0;30/01/2019;199.30;264.50
02239517000163;2810014757;0;31/01/2019;218.40;306.30
02235024000155;2810014765;0;25/01/2019;728.52;401.83
02235024000155;2810014765;0;26/01/2019;6410.78;2493.63
02235024000155;2810014765;0;27/01/2019;3578.05;1703.46
02235024000155;2810014765;0;28/01/2019;719.49;235.10
02235024000155;2810014765;0;29/01/2019;1110.39;464.97
02235024000155;2810014765;0;30/01/2019;1426.61;1307.97
02235024000155;2810014765;0;31/01/2019;829.18;93.46
05630530000137;2810022202;0;01/01/2019;360.26;712.64
05630530000137;2810022202;0;02/01/2019;637.59;290.96
05630530000137;2810022202;0;03/01/2019;183.04;546.24
05630530000137;2810022202;0;04/01/2019;270.42;643.09
05630530000137;2810022202;0;05/01/2019;342.94;941.07
05630530000137;2810022202;0;06/01/2019;39.59;338.48
05630530000137;2810022202;0;07/01/2019;542.70;610.73
05630530000137;2810022202;0;08/01/2019;65.51;204.63
05630530000137;2810022202;0;09/01/2019;0.00;88.51
05630530000137;2810022202;0;10/01/2019;22.86;334.83
05630530000137;2810022202;0;11/01/2019;222.24;272.33
05630530000137;2810022202;0;12/01/2019;830.11;735.25
05630530000137;2810022202;0;13/01/2019;122.00;406.19
05630530000137;2810022202;0;14/01/2019;465.97;46.19
05630530000137;2810022202;0;15/01/2019;24.38;306.22
05630530000137;2810022202;0;16/01/2019;0.00;412.11
05630530000137;2810022202;0;17/01/2019;15.10;259.93
05630530000137;2810022202;0;18/01/2019;166.38;655.66
05630530000137;2810022202;0;19/01/2019;0.00;64.27
05630530000137;2810022202;0;20/01/2019;101.85;1281.43
05630530000137;2810022202;0;24/01/2019;90.96;233.00
05630530000137;2810022202;0;25/01/2019;0.00;22.28
05630530000137;2810022202;0;26/01/2019;21.35;1622.11
05630530000137;2810022202;0;27/01/2019;11.66;878.86
05630530000137;2810022202;0;28/01/2019;0.00;10.97
05630530000137;2810022202;0;29/01/2019;36.19;167.57
05630530000137;2810022202;0;30/01/2019;136.52;22.24
05630530000137;2810022202;0;31/01/2019;93.98;89.16
06064801000105;2810023187;0;01/01/2019;256.00;1165.50
06064801000105;2810023187;0;02/01/2019;0.00;152.00
06064801000105;2810023187;0;03/01/2019;131.00;247.00
06064801000105;2810023187;0;04/01/2019;779.00;503.00
06064801000105;2810023187;0;05/01/2019;151.00;192.00
06064801000105;2810023187;0;06/01/2019;537.00;631.00
06064801000105;2810023187;0;07/01/2019;376.00;452.00
06064801000105;2810023187;0;08/01/2019;28.00;39.00
06064801000105;2810023187;0;09/01/2019;400.00;304.00
06064801000105;2810023187;0;10/01/2019;383.00;442.00
06064801000105;2810023187;0;11/01/2019;54.00;33.00
06064801000105;2810023187;0;12/01/2019;472.00;466.00
06064801000105;2810023187;0;13/01/2019;242.00;367.00
06064801000105;2810023187;0;14/01/2019;146.00;371.00
06064801000105;2810023187;0;15/01/2019;138.00;146.00
06064801000105;2810023187;0;16/01/2019;406.00;50.00
06064801000105;2810023187;0;18/01/2019;107.00;38.00
06064801000105;2810023187;0;19/01/2019;38.00;111.00
06064801000105;2810023187;0;20/01/2019;242.00;448.00
06064801000105;2810023187;0;21/01/2019;104.00;324.00
06064801000105;2810023187;0;22/01/2019;127.00;0.00
06064801000105;2810023187;0;23/01/2019;218.00;258.00
06064801000105;2810023187;0;24/01/2019;106.00;176.00
06064801000105;2810023187;0;25/01/2019;118.00;30.00
06064801000105;2810023187;0;26/01/2019;337.00;335.00
06064801000105;2810023187;0;27/01/2019;44.00;467.50
06064801000105;2810023187;0;28/01/2019;77.00;22.00
06064801000105;2810023187;0;29/01/2019;0.00;23.00
06064801000105;2810023187;0;30/01/2019;30.00;0.00
06064801000105;2810023187;0;31/01/2019;0.00;28.00
07729850000174;2810025520;0;05/01/2019;147.00;59.50
07729850000174;2810025520;0;06/01/2019;15.00;0.00
07675591000146;2810025570;0;01/01/2019;1987.50;3535.00
07675591000146;2810025570;0;02/01/2019;2504.50;4379.00
07675591000146;2810025570;0;03/01/2019;2862.50;2622.50
07675591000146;2810025570;0;04/01/2019;1785.00;3606.00
07675591000146;2810025570;0;05/01/2019;3050.00;4055.00
07675591000146;2810025570;0;06/01/2019;1122.00;1812.00
07675591000146;2810025570;0;07/01/2019;723.00;791.80
07675591000146;2810025570;0;08/01/2019;1073.00;927.00
07675591000146;2810025570;0;09/01/2019;920.00;683.00
07675591000146;2810025570;0;10/01/2019;814.00;990.00
07675591000146;2810025570;0;11/01/2019;788.00;1331.50
07675591000146;2810025570;0;12/01/2019;2331.50;2894.00
07675591000146;2810025570;0;13/01/2019;2092.00;2224.00
07675591000146;2810025570;0;14/01/2019;984.00;744.00
07675591000146;2810025570;0;15/01/2019;659.50;847.00
07675591000146;2810025570;0;16/01/2019;901.00;905.50
07675591000146;2810025570;0;17/01/2019;332.00;517.00
07675591000146;2810025570;0;18/01/2019;1655.00;2696.00
07675591000146;2810025570;0;19/01/2019;2471.00;2909.00
07675591000146;2810025570;0;20/01/2019;2044.00;1412.00
07675591000146;2810025570;0;21/01/2019;682.00;570.00
07675591000146;2810025570;0;22/01/2019;464.00;303.00
07675591000146;2810025570;0;23/01/2019;764.00;564.00
07675591000146;2810025570;0;24/01/2019;670.00;873.00
07675591000146;2810025570;0;25/01/2019;1012.00;1544.00
07675591000146;2810025570;0;26/01/2019;2527.00;1842.00
07675591000146;2810025570;0;27/01/2019;2096.50;1297.50
07675591000146;2810025570;0;28/01/2019;511.00;378.50
07675591000146;2810025570;0;29/01/2019;468.00;563.00
07675591000146;2810025570;0;30/01/2019;460.00;861.00
07675591000146;2810025570;0;31/01/2019;905.00;759.50
12471597000131;2810031651;0;01/01/2019;69.50;283.00
12471597000131;2810031651;0;02/01/2019;1009.70;790.60
12471597000131;2810031651;0;03/01/2019;1743.30;1100.20
12471597000131;2810031651;0;04/01/2019;845.70;1164.65
12471597000131;2810031651;0;05/01/2019;1154.90;900.20
12471597000131;2810031651;0;06/01/2019;929.10;787.50
12471597000131;2810031651;0;07/01/2019;460.30;821.85
12471597000131;2810031651;0;08/01/2019;444.91;944.40
12471597000131;2810031651;0;09/01/2019;608.10;1069.60
12471597000131;2810031651;0;10/01/2019;489.62;1084.39
12471597000131;2810031651;0;11/01/2019;349.60;422.70
12471597000131;2810031651;0;12/01/2019;553.35;543.40
11313070000116;2810032020;0;04/01/2019;0.00;150.00
11313070000116;2810032020;0;07/01/2019;0.00;140.00
11313070000116;2810032020;0;08/01/2019;0.00;210.00
11313070000116;2810032020;0;09/01/2019;280.00;0.00
11313070000116;2810032020;0;10/01/2019;0.00;260.00
11313070000116;2810032020;0;11/01/2019;280.00;50.00
11313070000116;2810032020;0;12/01/2019;50.00;30.00
11313070000116;2810032020;0;16/01/2019;0.00;40.00
11313070000116;2810032020;0;18/01/2019;40.00;0.00
11313070000116;2810032020;0;22/01/2019;30.00;0.00
11313070000116;2810032020;0;23/01/2019;50.00;0.00
11313070000116;2810032020;0;25/01/2019;0.00;100.00
11313070000116;2810032020;0;26/01/2019;130.00;20.00
11313070000116;2810032020;0;31/01/2019;150.00;20.00
12996105000121;2810033182;0;01/01/2019;84.80;168.70
12996105000121;2810033182;0;02/01/2019;58.50;0.00
12996105000121;2810033182;0;03/01/2019;379.40;113.10
12996105000121;2810033182;0;04/01/2019;0.00;39.90
12996105000121;2810033182;0;05/01/2019;357.70;471.50
12996105000121;2810033182;0;06/01/2019;609.10;29.90
12996105000121;2810033182;0;09/01/2019;198.90;0.00
12996105000121;2810033182;0;10/01/2019;251.10;0.00
12996105000121;2810033182;0;12/01/2019;243.60;121.30
12996105000121;2810033182;0;15/01/2019;107.00;0.00
12996105000121;2810033182;0;17/01/2019;260.00;0.00
12996105000121;2810033182;0;18/01/2019;247.80;10.50
12996105000121;2810033182;0;20/01/2019;48.00;0.00
12996105000121;2810033182;0;21/01/2019;242.70;0.00
12996105000121;2810033182;0;22/01/2019;30.00;0.00
12996105000121;2810033182;0;24/01/2019;65.90;0.00
12996105000121;2810033182;0;26/01/2019;482.80;68.80
12996105000121;2810033182;0;27/01/2019;80.00;0.00
12996105000121;2810033182;0;29/01/2019;147.60;3.00
12996105000121;2810033182;0;30/01/2019;229.80;387.80
12996105000121;2810033182;0;31/01/2019;265.80;0.00
21658353000153;2810036220;0;07/01/2019;3000.00;2165.00
21658353000153;2810036220;0;16/01/2019;5890.00;0.00
21658353000153;2810036220;0;21/01/2019;4200.00;0.00
21658353000153;2810036220;0;24/01/2019;205.00;0.00
21658353000153;2810036220;0;29/01/2019;7525.00;0.00
21658353000153;2810036220;0;31/01/2019;5190.00;0.00
24138439000143;2810037056;0;07/01/2019;0.00;5.00
24405204000170;2810037200;0;01/01/2019;273.61;656.63
24405204000170;2810037200;0;02/01/2019;467.45;362.44
24405204000170;2810037200;0;03/01/2019;252.13;99.44
24405204000170;2810037200;0;04/01/2019;100.00;11.50
24405204000170;2810037200;0;05/01/2019;0.00;19.88
24405204000170;2810037200;0;06/01/2019;0.00;183.58
24405204000170;2810037200;0;08/01/2019;0.00;37.00
24405204000170;2810037200;0;14/01/2019;5.00;0.00
24405204000170;2810037200;0;15/01/2019;197.44;338.10
24405204000170;2810037200;0;17/01/2019;172.77;192.55
24405204000170;2810037200;0;18/01/2019;320.67;151.65
24405204000170;2810037200;0;19/01/2019;277.92;395.72
24405204000170;2810037200;0;20/01/2019;0.00;34.08
24405204000170;2810037200;0;23/01/2019;0.00;9.15
24405204000170;2810037200;0;24/01/2019;0.00;74.80
24405204000170;2810037200;0;26/01/2019;346.23;245.43
24405204000170;2810037200;0;27/01/2019;137.00;129.23
24405204000170;2810037200;0;31/01/2019;43.47;400.69
25205009000160;2810037307;0;02/01/2019;255.00;78.00
25205009000160;2810037307;0;03/01/2019;1103.00;435.00
25205009000160;2810037307;0;04/01/2019;200.00;463.00
25205009000160;2810037307;0;05/01/2019;336.00;58.00
25205009000160;2810037307;0;07/01/2019;0.00;95.00
25205009000160;2810037307;0;09/01/2019;124.00;50.00
25205009000160;2810037307;0;10/01/2019;0.00;55.00
25205009000160;2810037307;0;11/01/2019;0.00;60.00
25205009000160;2810037307;0;12/01/2019;250.00;120.00
25205009000160;2810037307;0;14/01/2019;180.00;275.00
25205009000160;2810037307;0;15/01/2019;0.00;45.00
25205009000160;2810037307;0;16/01/2019;590.00;100.00
25205009000160;2810037307;0;18/01/2019;0.00;310.00
25205009000160;2810037307;0;19/01/2019;0.00;30.00
25205009000160;2810037307;0;21/01/2019;298.00;65.00
25205009000160;2810037307;0;22/01/2019;270.00;0.00
25205009000160;2810037307;0;23/01/2019;125.00;0.00
25205009000160;2810037307;0;24/01/2019;507.00;928.00
25205009000160;2810037307;0;25/01/2019;0.00;25.00
25205009000160;2810037307;0;26/01/2019;15.00;364.00
25205009000160;2810037307;0;28/01/2019;115.00;14.00
25205009000160;2810037307;0;29/01/2019;480.00;0.00
25205009000160;2810037307;0;30/01/2019;260.00;0.00
25205009000160;2810037307;0;31/01/2019;0.00;40.00
28185328000149;2810038036;0;01/01/2019;1772.23;2087.04
28185328000149;2810038036;0;02/01/2019;3207.25;1302.65
28185328000149;2810038036;0;03/01/2019;4246.39;1451.45
28185328000149;2810038036;0;04/01/2019;2714.62;1519.70
28185328000149;2810038036;0;05/01/2019;2577.30;2090.60
28185328000149;2810038036;0;06/01/2019;1340.55;777.10
28185328000149;2810038036;0;07/01/2019;1730.00;1409.30
28185328000149;2810038036;0;08/01/2019;97.70;819.90
28185328000149;2810038036;0;09/01/2019;1217.60;556.20
28185328000149;2810038036;0;10/01/2019;1560.72;771.00
28185328000149;2810038036;0;11/01/2019;861.20;841.30
28185328000149;2810038036;0;12/01/2019;2666.45;1874.75
28185328000149;2810038036;0;13/01/2019;1622.90;1385.90
28185328000149;2810038036;0;14/01/2019;2235.58;669.30
28185328000149;2810038036;0;15/01/2019;2262.00;300.70
28185328000149;2810038036;0;16/01/2019;2365.99;2123.00
28185328000149;2810038036;0;17/01/2019;390.43;69.90
28185328000149;2810038036;0;18/01/2019;990.75;583.50
28185328000149;2810038036;0;19/01/2019;572.00;654.40
28185328000149;2810038036;0;20/01/2019;229.80;143.80
28185328000149;2810038036;0;21/01/2019;325.40;195.99
28185328000149;2810038036;0;22/01/2019;852.80;260.70
28185328000149;2810038036;0;23/01/2019;0.00;247.10
28185328000149;2810038036;0;24/01/2019;950.90;585.35
28185328000149;2810038036;0;25/01/2019;64.80;154.40
28185328000149;2810038036;0;26/01/2019;335.80;262.00
28185328000149;2810038036;0;27/01/2019;2163.10;500.60
28185328000149;2810038036;0;28/01/2019;1478.25;222.90
28185328000149;2810038036;0;29/01/2019;91.40;0.00
28185328000149;2810038036;0;30/01/2019;325.35;795.60
28185328000149;2810038036;0;31/01/2019;819.29;123.50
28538672000174;2810038109;0;01/01/2019;147.20;914.46
28538672000174;2810038109;0;02/01/2019;225.10;1271.85
28538672000174;2810038109;0;03/01/2019;456.13;572.24
28538672000174;2810038109;0;04/01/2019;416.73;1235.96
28538672000174;2810038109;0;05/01/2019;104.33;1383.97
28538672000174;2810038109;0;06/01/2019;469.38;1351.55
28538672000174;2810038109;0;07/01/2019;331.08;908.92
28538672000174;2810038109;0;08/01/2019;1109.40;1095.72
28538672000174;2810038109;0;09/01/2019;1406.92;1143.37
28538672000174;2810038109;0;10/01/2019;218.42;776.10
28538672000174;2810038109;0;11/01/2019;58.40;107.15
28538672000174;2810038109;0;12/01/2019;369.94;1264.90
28538672000174;2810038109;0;13/01/2019;35.80;666.80
28538672000174;2810038109;0;14/01/2019;120.59;128.05
28538672000174;2810038109;0;15/01/2019;249.02;248.52
28538672000174;2810038109;0;16/01/2019;314.03;612.57
28538672000174;2810038109;0;17/01/2019;471.56;613.99
28538672000174;2810038109;0;18/01/2019;40.21;263.34
28538672000174;2810038109;0;19/01/2019;523.09;1030.32
28538672000174;2810038109;0;20/01/2019;343.02;1104.80
28538672000174;2810038109;0;21/01/2019;97.43;631.49
28538672000174;2810038109;0;22/01/2019;233.23;224.63
28538672000174;2810038109;0;23/01/2019;185.57;669.06
28538672000174;2810038109;0;24/01/2019;0.00;357.30
28538672000174;2810038109;0;25/01/2019;217.90;320.59
28538672000174;2810038109;0;26/01/2019;159.00;620.26
28538672000174;2810038109;0;27/01/2019;95.82;1184.20
28538672000174;2810038109;0;28/01/2019;149.50;595.19
28538672000174;2810038109;0;29/01/2019;77.10;228.40
28538672000174;2810038109;0;30/01/2019;77.15;311.37
28538672000174;2810038109;0;31/01/2019;181.78;520.78
28620406000196;2810038141;0;02/01/2019;0.00;8087.60
28620406000196;2810038141;0;05/01/2019;0.00;129.90
28620406000196;2810038141;0;07/01/2019;0.00;110.60
28620406000196;2810038141;0;08/01/2019;0.00;38.90
28620406000196;2810038141;0;09/01/2019;0.00;309.00
28620406000196;2810038141;0;12/01/2019;0.00;74.80
28620406000196;2810038141;0;16/01/2019;0.00;290.70
28620406000196;2810038141;0;17/01/2019;0.00;1718.70
28620406000196;2810038141;0;18/01/2019;0.00;33.90
28620406000196;2810038141;0;19/01/2019;0.00;112.90
28620406000196;2810038141;0;22/01/2019;0.00;2575.00
28620406000196;2810038141;0;24/01/2019;0.00;118.50
28620406000196;2810038141;0;26/01/2019;0.00;119.90
28620406000196;2810038141;0;28/01/2019;0.00;60.00
28620406000196;2810038141;0;29/01/2019;0.00;25.00
29456867000138;2810038419;0;03/01/2019;59.90;0.00
29456867000138;2810038419;0;04/01/2019;334.40;270.71
29456867000138;2810038419;0;08/01/2019;0.00;49.90
29456867000138;2810038419;0;09/01/2019;89.90;0.00
29456867000138;2810038419;0;16/01/2019;125.80;0.00
29456867000138;2810038419;0;26/01/2019;0.00;44.90
29456867000138;2810038419;0;28/01/2019;219.80;0.00
29456867000138;2810038419;0;29/01/2019;29.90;0.00
 
