CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
92665611017576;2810016911;0;11/01/2019;41.58;0.00
92665611017576;2810016911;0;14/01/2019;98.67;0.00
92665611017576;2810016911;0;15/01/2019;164.81;0.00
92665611017576;2810016911;0;16/01/2019;102.84;0.00
92665611017576;2810016911;0;18/01/2019;172.87;0.00
92665611017576;2810016911;0;28/01/2019;169.39;0.00
92665611017576;2810016911;0;29/01/2019;43.82;0.00
92665611017576;2810016911;0;30/01/2019;27.90;0.00
92665611017576;2810016911;0;31/01/2019;98.14;0.00
04763640000104;2810021362;0;02/01/2019;804.45;0.00
04763640000104;2810021362;0;04/01/2019;137.91;0.00
04763640000104;2810021362;0;15/01/2019;67.48;0.00
04763640000104;2810021362;0;18/01/2019;185.68;0.00
04763640000104;2810021362;0;21/01/2019;72.17;0.00
04763640000104;2810021362;0;23/01/2019;57.25;0.00
04763640000104;2810021362;0;29/01/2019;14.15;0.00
05958807000155;2810022652;0;30/01/2019;67.00;0.00
06049661000198;2810022920;0;15/01/2019;235.50;0.00
06966169000187;2810023551;0;07/01/2019;196.00;0.00
06966169000187;2810023551;0;28/01/2019;50.00;0.00
07755312000154;2810025694;0;23/01/2019;180.00;0.00
93209765029360;2810026330;0;02/01/2019;266.73;0.00
93209765029360;2810026330;0;03/01/2019;280.91;0.00
93209765029360;2810026330;0;04/01/2019;697.58;0.00
93209765029360;2810026330;0;07/01/2019;322.28;0.00
93209765029360;2810026330;0;08/01/2019;213.64;0.00
93209765029360;2810026330;0;09/01/2019;119.74;0.00
93209765029360;2810026330;0;10/01/2019;112.27;0.00
93209765029360;2810026330;0;11/01/2019;109.85;0.00
93209765029360;2810026330;0;14/01/2019;1347.18;0.00
93209765029360;2810026330;0;15/01/2019;33.11;0.00
93209765029360;2810026330;0;16/01/2019;117.53;0.00
93209765029360;2810026330;0;17/01/2019;37.16;0.00
93209765029360;2810026330;0;18/01/2019;260.06;0.00
93209765029360;2810026330;0;21/01/2019;123.67;0.00
93209765029360;2810026330;0;23/01/2019;33.40;0.00
93209765029360;2810026330;0;24/01/2019;276.73;0.00
93209765029360;2810026330;0;25/01/2019;151.47;0.00
93209765029360;2810026330;0;28/01/2019;537.24;0.00
93209765029360;2810026330;0;29/01/2019;611.13;0.00
93209765029360;2810026330;0;30/01/2019;221.73;0.00
93209765029360;2810026330;0;31/01/2019;59.68;0.00
96418264015594;2810027468;0;02/01/2019;10556.07;0.00
96418264015594;2810027468;0;03/01/2019;6730.87;0.00
96418264015594;2810027468;0;04/01/2019;7713.33;0.00
96418264015594;2810027468;0;07/01/2019;3807.07;0.00
96418264015594;2810027468;0;08/01/2019;3826.61;0.00
96418264015594;2810027468;0;09/01/2019;5963.53;0.00
96418264015594;2810027468;0;10/01/2019;1799.30;0.00
96418264015594;2810027468;0;11/01/2019;5115.01;0.00
96418264015594;2810027468;0;14/01/2019;12091.79;0.00
96418264015594;2810027468;0;15/01/2019;7778.50;0.00
96418264015594;2810027468;0;16/01/2019;6116.56;0.00
96418264015594;2810027468;0;17/01/2019;6958.20;0.00
96418264015594;2810027468;0;18/01/2019;3555.23;0.00
96418264015594;2810027468;0;21/01/2019;6640.47;0.00
96418264015594;2810027468;0;22/01/2019;2674.40;0.00
96418264015594;2810027468;0;23/01/2019;603.34;0.00
96418264015594;2810027468;0;24/01/2019;2069.42;0.00
96418264015594;2810027468;0;25/01/2019;2705.46;0.00
96418264015594;2810027468;0;28/01/2019;11176.63;0.00
96418264015594;2810027468;0;29/01/2019;1392.06;0.00
96418264015594;2810027468;0;30/01/2019;3436.22;0.00
96418264015594;2810027468;0;31/01/2019;1785.93;0.00
04493675000170;2810028634;0;04/01/2019;210.63;0.00
04493675000170;2810028634;0;07/01/2019;252.55;0.00
04493675000170;2810028634;0;08/01/2019;206.83;0.00
04493675000170;2810028634;0;09/01/2019;67.56;0.00
04493675000170;2810028634;0;10/01/2019;278.58;0.00
04493675000170;2810028634;0;11/01/2019;253.29;0.00
04493675000170;2810028634;0;14/01/2019;609.68;0.00
04493675000170;2810028634;0;15/01/2019;250.87;0.00
04493675000170;2810028634;0;16/01/2019;136.87;0.00
04493675000170;2810028634;0;17/01/2019;35.44;0.00
04493675000170;2810028634;0;21/01/2019;751.81;0.00
04493675000170;2810028634;0;22/01/2019;27.27;0.00
04493675000170;2810028634;0;23/01/2019;42.62;0.00
04493675000170;2810028634;0;24/01/2019;186.76;0.00
04493675000170;2810028634;0;25/01/2019;384.62;0.00
04493675000170;2810028634;0;28/01/2019;57.97;0.00
04493675000170;2810028634;0;29/01/2019;308.58;0.00
04493675000170;2810028634;0;30/01/2019;14.77;0.00
09103352000147;2810030426;0;02/01/2019;23.00;0.00
09103352000147;2810030426;0;04/01/2019;90.49;0.00
09103352000147;2810030426;0;14/01/2019;20.06;0.00
09103352000147;2810030426;0;15/01/2019;22.87;0.00
09103352000147;2810030426;0;16/01/2019;25.99;0.00
09103352000147;2810030426;0;18/01/2019;33.50;0.00
09103352000147;2810030426;0;23/01/2019;40.00;0.00
09103352000147;2810030426;0;31/01/2019;27.99;0.00
07694162000116;2810031120;0;07/01/2019;130.00;0.00
07694162000116;2810031120;0;08/01/2019;13.50;0.00
07694162000116;2810031120;0;09/01/2019;62.94;0.00
07694162000116;2810031120;0;14/01/2019;238.36;0.00
07694162000116;2810031120;0;23/01/2019;96.50;0.00
07694162000116;2810031120;0;25/01/2019;29.00;0.00
10487892000150;2810031244;0;03/01/2019;40.40;0.00
10487892000150;2810031244;0;07/01/2019;23.50;0.00
10487892000150;2810031244;0;08/01/2019;53.57;0.00
10487892000150;2810031244;0;10/01/2019;74.59;0.00
10487892000150;2810031244;0;14/01/2019;29.90;0.00
10487892000150;2810031244;0;16/01/2019;24.47;0.00
10487892000150;2810031244;0;18/01/2019;165.00;0.00
10487892000150;2810031244;0;22/01/2019;36.50;0.00
10487892000150;2810031244;0;25/01/2019;15.00;0.00
10487892000150;2810031244;0;28/01/2019;37.80;0.00
10487892000150;2810031244;0;29/01/2019;186.47;0.00
11821552000187;2810032186;0;02/01/2019;51.04;0.00
11821552000187;2810032186;0;07/01/2019;83.92;0.00
11821552000187;2810032186;0;08/01/2019;13.49;0.00
11821552000187;2810032186;0;10/01/2019;12.99;0.00
11821552000187;2810032186;0;17/01/2019;38.36;0.00
00724253000108;2810037510;0;28/01/2019;110.00;0.00
06102624000104;2810038605;0;08/01/2019;15.58;0.00
06102624000104;2810038605;0;14/01/2019;15.90;0.00
 
