CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
00041080319034;0;0;07/01/2019;95.50;30.00
00041080319034;0;0;08/01/2019;37.00;227.00
00041080319034;0;0;09/01/2019;93.00;42.75
00041080319034;0;0;10/01/2019;20.00;60.00
00041080319034;0;0;11/01/2019;75.00;242.50
00041080319034;0;0;12/01/2019;146.00;241.75
00041080319034;0;0;13/01/2019;210.50;264.25
00041080319034;0;0;14/01/2019;8.00;30.00
00041080319034;0;0;15/01/2019;30.00;78.50
00041080319034;0;0;16/01/2019;35.00;0.00
00041080319034;0;0;17/01/2019;13.00;9.00
00041080319034;0;0;18/01/2019;12.00;95.00
00041080319034;0;0;19/01/2019;68.28;155.75
00041080319034;0;0;20/01/2019;0.00;183.50
00041080319034;0;0;21/01/2019;0.00;19.00
00041080319034;0;0;22/01/2019;12.00;40.00
00041080319034;0;0;23/01/2019;30.50;83.25
00041080319034;0;0;24/01/2019;30.00;116.50
00041080319034;0;0;25/01/2019;0.00;69.50
00041080319034;0;0;26/01/2019;128.50;189.25
00041080319034;0;0;27/01/2019;75.50;182.00
00041080319034;0;0;28/01/2019;29.00;3.50
00041080319034;0;0;29/01/2019;63.00;218.25
00041080319034;0;0;30/01/2019;0.00;76.00
00041080319034;0;0;31/01/2019;0.00;20.75
00043063195049;0;0;03/01/2019;149.60;174.70
00043063195049;0;0;04/01/2019;0.00;75.00
00043063195049;0;0;05/01/2019;89.80;34.90
00043063195049;0;0;08/01/2019;50.00;0.00
00043063195049;0;0;11/01/2019;0.00;214.60
00043063195049;0;0;12/01/2019;19.90;64.90
00043063195049;0;0;13/01/2019;94.80;89.80
00043063195049;0;0;15/01/2019;0.00;174.70
00043063195049;0;0;16/01/2019;99.80;0.00
00043063195049;0;0;18/01/2019;15.00;0.00
00043063195049;0;0;19/01/2019;164.60;279.30
00043063195049;0;0;20/01/2019;329.60;0.00
00043063195049;0;0;26/01/2019;0.00;50.00
00043063195049;0;0;28/01/2019;104.70;0.00
00045291870044;0;0;29/01/2019;0.00;20.00
00045291870044;0;0;30/01/2019;25.00;0.00
00046624503068;0;0;02/01/2019;0.00;630.00
00046624503068;0;0;04/01/2019;676.00;0.00
00046624503068;0;0;07/01/2019;0.00;1541.88
00046624503068;0;0;14/01/2019;0.00;667.00
00046624503068;0;0;21/01/2019;500.00;2000.00
00046624503068;0;0;23/01/2019;92.75;0.00
00048299111072;0;0;04/01/2019;0.00;3.00
00048299111072;0;0;05/01/2019;0.00;30.00
00048299111072;0;0;06/01/2019;30.00;0.00
00048299111072;0;0;08/01/2019;40.00;0.00
00048299111072;0;0;13/01/2019;56.00;0.00
00048299111072;0;0;20/01/2019;0.00;30.00
00048299111072;0;0;26/01/2019;30.00;0.00
00048299111072;0;0;27/01/2019;0.00;50.00
00048299111072;0;0;29/01/2019;0.00;4.00
00048299111072;0;0;31/01/2019;0.00;23.00
00051811553087;0;0;01/01/2019;16.40;253.01
00051811553087;0;0;02/01/2019;24.00;301.38
00051811553087;0;0;03/01/2019;72.70;63.30
00051811553087;0;0;04/01/2019;18.18;105.83
00051811553087;0;0;05/01/2019;29.32;101.79
00051811553087;0;0;06/01/2019;36.75;68.48
00051811553087;0;0;07/01/2019;15.82;84.24
00051811553087;0;0;08/01/2019;0.00;57.00
00051811553087;0;0;09/01/2019;12.00;36.40
00051811553087;0;0;10/01/2019;20.50;112.45
00051811553087;0;0;11/01/2019;55.50;81.20
