CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
00090389549053;0;4310330;19/01/2019;112.00;73.00
00090389549053;0;4310330;20/01/2019;40.00;177.00
00090389549053;0;4310330;21/01/2019;48.00;0.00
00090389549053;0;4310330;22/01/2019;48.00;82.00
00090389549053;0;4310330;23/01/2019;20.00;96.00
00090389549053;0;4310330;24/01/2019;59.00;24.00
00090389549053;0;4310330;25/01/2019;0.00;120.00
00090389549053;0;4310330;26/01/2019;36.00;92.00
00090389549053;0;4310330;27/01/2019;36.00;157.00
00090389549053;0;4310330;28/01/2019;54.00;117.00
00090389549053;0;4310330;29/01/2019;63.00;12.00
00090389549053;0;4310330;30/01/2019;32.00;112.00
00090389549053;0;4310330;31/01/2019;20.00;24.00
00095525726068;0;4310330;02/01/2019;130.00;325.00
00095525726068;0;4310330;28/01/2019;50.00;0.00
00099750805020;0;4310330;01/01/2019;1099.40;1644.60
00099750805020;0;4310330;02/01/2019;379.90;604.80
00099750805020;0;4310330;03/01/2019;614.90;509.80
00099750805020;0;4310330;04/01/2019;618.70;849.60
00099750805020;0;4310330;05/01/2019;339.60;918.10
00099750805020;0;4310330;06/01/2019;449.90;190.00
00099750805020;0;4310330;07/01/2019;319.80;299.80
00099750805020;0;4310330;08/01/2019;144.90;589.30
00099750805020;0;4310330;09/01/2019;179.60;274.90
00099750805020;0;4310330;10/01/2019;367.80;424.90
00099750805020;0;4310330;11/01/2019;300.00;195.00
00099750805020;0;4310330;12/01/2019;415.00;704.70
00099750805020;0;4310330;13/01/2019;70.00;20.00
00099750805020;0;4310330;14/01/2019;84.90;54.90
00099750805020;0;4310330;15/01/2019;39.90;40.00
00099750805020;0;4310330;16/01/2019;249.70;290.00
00099750805020;0;4310330;17/01/2019;234.80;299.80
00099750805020;0;4310330;18/01/2019;520.00;220.00
00099750805020;0;4310330;19/01/2019;99.90;194.70
00099750805020;0;4310330;20/01/2019;160.00;425.00
00099750805020;0;4310330;21/01/2019;369.90;365.00
00099750805020;0;4310330;22/01/2019;109.90;40.00
00099750805020;0;4310330;23/01/2019;100.00;150.00
00099750805020;0;4310330;24/01/2019;39.90;75.00
00099750805020;0;4310330;25/01/2019;0.00;125.00
00099750805020;0;4310330;26/01/2019;260.00;669.90
00099750805020;0;4310330;27/01/2019;285.00;364.90
00099750805020;0;4310330;28/01/2019;314.80;160.00
00099750805020;0;4310330;30/01/2019;249.80;125.00
00099750805020;0;4310330;31/01/2019;234.00;225.00
10801841000151;0;4310330;01/01/2019;2447.50;3077.00
10801841000151;0;4310330;02/01/2019;814.00;880.00
10801841000151;0;4310330;03/01/2019;1345.00;549.00
10801841000151;0;4310330;04/01/2019;621.00;1310.00
10801841000151;0;4310330;05/01/2019;654.00;1300.50
10801841000151;0;4310330;06/01/2019;936.00;2049.50
10801841000151;0;4310330;07/01/2019;161.00;1051.00
10801841000151;0;4310330;08/01/2019;253.00;0.00
10801841000151;0;4310330;09/01/2019;227.00;252.00
10801841000151;0;4310330;10/01/2019;1023.00;709.00
10801841000151;0;4310330;11/01/2019;557.00;407.00
10801841000151;0;4310330;12/01/2019;1676.50;1200.00
10801841000151;0;4310330;13/01/2019;1375.00;1525.52
10801841000151;0;4310330;14/01/2019;154.00;272.01
10801841000151;0;4310330;15/01/2019;718.00;196.01
10801841000151;0;4310330;16/01/2019;294.00;169.00
10801841000151;0;4310330;17/01/2019;739.00;328.00
10801841000151;0;4310330;18/01/2019;103.00;98.00
10801841000151;0;4310330;19/01/2019;147.00;747.50
10801841000151;0;4310330;20/01/2019;2423.00;2776.00
10801841000151;0;4310330;21/01/2019;548.50;378.00
10801841000151;0;4310330;22/01/2019;459.00;561.00
10801841000151;0;4310330;23/01/2019;164.00;353.50
10801841000151;0;4310330;24/01/2019;49.00;589.00
10801841000151;0;4310330;25/01/2019;673.50;751.50
10801841000151;0;4310330;26/01/2019;1161.00;1570.50
10801841000151;0;4310330;27/01/2019;1892.00;2473.50
10801841000151;0;4310330;28/01/2019;614.00;478.00
10801841000151;0;4310330;29/01/2019;416.00;561.00
10801841000151;0;4310330;30/01/2019;405.00;204.00
10801841000151;0;4310330;31/01/2019;106.00;590.50
11877898000105;0;4310330;02/01/2019;341.00;1204.00
11877898000105;0;4310330;04/01/2019;800.00;417.00
11877898000105;0;4310330;09/01/2019;2516.00;345.00
11877898000105;0;4310330;10/01/2019;1050.00;0.00
11877898000105;0;4310330;11/01/2019;775.00;600.00
11877898000105;0;4310330;12/01/2019;3557.00;123.00
11877898000105;0;4310330;14/01/2019;40.00;100.00
11877898000105;0;4310330;15/01/2019;0.00;30.00
11877898000105;0;4310330;16/01/2019;1492.00;260.00
11877898000105;0;4310330;17/01/2019;345.00;0.00
11877898000105;0;4310330;18/01/2019;756.00;400.00
11877898000105;0;4310330;19/01/2019;1871.00;0.00
11877898000105;0;4310330;21/01/2019;1060.00;0.00
11877898000105;0;4310330;24/01/2019;760.00;50.00
11877898000105;0;4310330;25/01/2019;680.00;0.00
11877898000105;0;4310330;29/01/2019;0.00;1370.00
11877898000105;0;4310330;30/01/2019;1661.00;600.00
11877898000105;0;4310330;31/01/2019;0.00;25.00
13752560000144;0;4310330;01/01/2019;207.50;246.00
13752560000144;0;4310330;02/01/2019;209.30;339.80
13752560000144;0;4310330;03/01/2019;253.00;371.40
13752560000144;0;4310330;04/01/2019;56.83;348.20
13752560000144;0;4310330;05/01/2019;54.00;751.68
13752560000144;0;4310330;06/01/2019;236.80;713.85
13752560000144;0;4310330;07/01/2019;0.00;118.90
13752560000144;0;4310330;08/01/2019;49.00;224.00
13752560000144;0;4310330;09/01/2019;148.61;650.80
13752560000144;0;4310330;10/01/2019;162.11;57.50
13752560000144;0;4310330;11/01/2019;50.50;214.14
13752560000144;0;4310330;12/01/2019;19.90;33.00
13752560000144;0;4310330;13/01/2019;137.00;220.50
13752560000144;0;4310330;14/01/2019;49.00;419.50
13752560000144;0;4310330;16/01/2019;38.00;21.50
13752560000144;0;4310330;17/01/2019;85.50;0.00
13752560000144;0;4310330;18/01/2019;44.00;44.00
13752560000144;0;4310330;19/01/2019;116.00;205.50
13752560000144;0;4310330;20/01/2019;24.90;124.90
13752560000144;0;4310330;21/01/2019;0.00;51.50
13752560000144;0;4310330;24/01/2019;24.90;103.00
13752560000144;0;4310330;27/01/2019;21.00;0.00
13752560000144;0;4310330;30/01/2019;55.00;232.00
13752560000144;0;4310330;31/01/2019;103.75;258.75
19547247000150;0;4310330;01/01/2019;0.00;23.00
19547247000150;0;4310330;02/01/2019;221.70;0.00
19547247000150;0;4310330;03/01/2019;64.50;319.80
19547247000150;0;4310330;04/01/2019;457.00;137.60
19547247000150;0;4310330;05/01/2019;189.00;395.60
19547247000150;0;4310330;06/01/2019;143.30;0.00
19547247000150;0;4310330;07/01/2019;74.60;0.00
19547247000150;0;4310330;08/01/2019;35.00;175.00
19547247000150;0;4310330;09/01/2019;53.00;156.40
19547247000150;0;4310330;10/01/2019;35.00;60.90
19547247000150;0;4310330;11/01/2019;465.70;93.60
19547247000150;0;4310330;12/01/2019;60.00;224.50
19547247000150;0;4310330;14/01/2019;80.00;28.90
19547247000150;0;4310330;15/01/2019;35.00;35.00
19547247000150;0;4310330;19/01/2019;147.00;0.00
19547247000150;0;4310330;21/01/2019;100.00;31.80
19547247000150;0;4310330;22/01/2019;160.00;35.00
19547247000150;0;4310330;23/01/2019;0.00;35.00
19547247000150;0;4310330;24/01/2019;60.00;135.00
19547247000150;0;4310330;25/01/2019;234.00;103.70
19547247000150;0;4310330;26/01/2019;98.40;159.70
23164913000149;0;4310330;04/01/2019;310.00;0.00
23164913000149;0;4310330;05/01/2019;0.00;250.00
23164913000149;0;4310330;09/01/2019;290.00;0.00
23164913000149;0;4310330;11/01/2019;0.00;1000.00
23164913000149;0;4310330;14/01/2019;220.00;0.00
23164913000149;0;4310330;15/01/2019;220.00;0.00
23164913000149;0;4310330;18/01/2019;570.00;0.00
23164913000149;0;4310330;19/01/2019;100.00;0.00
23164913000149;0;4310330;22/01/2019;0.00;390.00
23164913000149;0;4310330;23/01/2019;270.00;0.00
23164913000149;0;4310330;25/01/2019;490.00;0.00
23164913000149;0;4310330;26/01/2019;750.00;0.00
23164913000149;0;4310330;28/01/2019;220.00;0.00
23706916000167;0;4321600;04/01/2019;0.00;1350.00
23706916000167;0;4321600;09/01/2019;475.00;475.00
23706916000167;0;4321600;10/01/2019;620.00;415.00
23706916000167;0;4321600;11/01/2019;70.00;560.00
23706916000167;0;4321600;12/01/2019;190.00;120.00
23706916000167;0;4321600;14/01/2019;100.00;0.00
23706916000167;0;4321600;15/01/2019;40.00;145.00
23706916000167;0;4321600;18/01/2019;0.00;450.00
23706916000167;0;4321600;19/01/2019;550.00;0.00
23706916000167;0;4321600;22/01/2019;550.00;450.00
23706916000167;0;4321600;29/01/2019;0.00;360.00
23950636000108;0;4310330;01/01/2019;248.80;0.00
23950636000108;0;4310330;02/01/2019;345.60;0.00
23950636000108;0;4310330;03/01/2019;292.31;0.00
23950636000108;0;4310330;04/01/2019;168.15;0.00
23950636000108;0;4310330;05/01/2019;88.10;0.00
23950636000108;0;4310330;06/01/2019;164.90;0.00
23950636000108;0;4310330;07/01/2019;264.30;0.00
23950636000108;0;4310330;08/01/2019;588.40;0.00
23950636000108;0;4310330;09/01/2019;336.30;0.00
23950636000108;0;4310330;10/01/2019;389.80;0.00
23950636000108;0;4310330;11/01/2019;286.65;0.00
23950636000108;0;4310330;12/01/2019;175.20;0.00
23950636000108;0;4310330;13/01/2019;70.80;0.00
23950636000108;0;4310330;14/01/2019;246.50;0.00
23950636000108;0;4310330;15/01/2019;317.55;0.00
23950636000108;0;4310330;16/01/2019;150.00;0.00
23950636000108;0;4310330;17/01/2019;117.50;0.00
23950636000108;0;4310330;18/01/2019;343.60;0.00
23950636000108;0;4310330;19/01/2019;243.70;0.00
23950636000108;0;4310330;20/01/2019;76.30;0.00
23950636000108;0;4310330;21/01/2019;224.50;0.00
23950636000108;0;4310330;22/01/2019;62.00;0.00
23950636000108;0;4310330;23/01/2019;254.50;0.00
23950636000108;0;4310330;24/01/2019;212.00;0.00
23950636000108;0;4310330;25/01/2019;407.00;31.50
23950636000108;0;4310330;26/01/2019;234.50;0.00
23950636000108;0;4310330;27/01/2019;157.90;0.00
23950636000108;0;4310330;28/01/2019;100.90;0.00
23950636000108;0;4310330;29/01/2019;37.50;16.80
23950636000108;0;4310330;30/01/2019;217.60;0.00
23950636000108;0;4310330;31/01/2019;13.50;0.00
24447677000130;0;4310330;02/01/2019;380.00;100.00
24447677000130;0;4310330;03/01/2019;0.00;235.00
24447677000130;0;4310330;04/01/2019;0.00;245.00
24447677000130;0;4310330;07/01/2019;360.00;520.00
24447677000130;0;4310330;08/01/2019;90.00;0.00
24447677000130;0;4310330;09/01/2019;0.00;450.00
24447677000130;0;4310330;10/01/2019;90.00;0.00
24447677000130;0;4310330;11/01/2019;0.00;20.00
24447677000130;0;4310330;12/01/2019;20.00;20.00
24447677000130;0;4310330;14/01/2019;340.00;90.00
24447677000130;0;4310330;15/01/2019;90.00;70.00
24447677000130;0;4310330;16/01/2019;90.00;90.00
24447677000130;0;4310330;21/01/2019;160.00;180.00
24447677000130;0;4310330;22/01/2019;90.00;360.00
24447677000130;0;4310330;23/01/2019;94.00;0.00
24447677000130;0;4310330;24/01/2019;0.00;199.00
24447677000130;0;4310330;29/01/2019;289.00;0.00
24447677000130;0;4310330;30/01/2019;180.00;90.00
24447677000130;0;4310330;31/01/2019;20.00;147.00
24715339000132;0;4310330;03/01/2019;0.00;30.00
24715339000132;0;4310330;04/01/2019;10.00;223.00
24715339000132;0;4310330;05/01/2019;2054.00;2920.00
24715339000132;0;4310330;06/01/2019;1712.00;2008.00
24715339000132;0;4310330;07/01/2019;0.00;14.00
24715339000132;0;4310330;10/01/2019;102.00;70.00
24715339000132;0;4310330;11/01/2019;10.00;0.00
24715339000132;0;4310330;12/01/2019;2371.00;2444.00
24715339000132;0;4310330;13/01/2019;1793.00;2651.00
24715339000132;0;4310330;14/01/2019;40.00;13.00
24715339000132;0;4310330;17/01/2019;18.00;20.00
24715339000132;0;4310330;18/01/2019;70.00;0.00
24715339000132;0;4310330;19/01/2019;1798.00;3717.00
24715339000132;0;4310330;20/01/2019;1635.00;1892.25
24715339000132;0;4310330;21/01/2019;0.00;35.00
24715339000132;0;4310330;25/01/2019;10.00;0.00
24715339000132;0;4310330;26/01/2019;416.00;165.00
24922763000158;0;4310330;01/01/2019;476.00;1181.00
24922763000158;0;4310330;02/01/2019;493.00;816.00
24922763000158;0;4310330;03/01/2019;33.00;403.00
24922763000158;0;4310330;04/01/2019;155.00;377.50
24922763000158;0;4310330;05/01/2019;304.50;575.00
24922763000158;0;4310330;06/01/2019;163.00;735.00
24922763000158;0;4310330;07/01/2019;71.00;231.00
24922763000158;0;4310330;08/01/2019;92.00;165.00
24922763000158;0;4310330;09/01/2019;255.00;356.00
24922763000158;0;4310330;10/01/2019;33.00;145.00
24922763000158;0;4310330;11/01/2019;151.00;297.00
24922763000158;0;4310330;12/01/2019;55.00;245.00
24922763000158;0;4310330;13/01/2019;425.50;531.50
24922763000158;0;4310330;14/01/2019;58.00;109.00
24922763000158;0;4310330;15/01/2019;52.00;145.00
24922763000158;0;4310330;18/01/2019;19.01;107.00
24922763000158;0;4310330;19/01/2019;126.00;185.00
24922763000158;0;4310330;20/01/2019;182.00;433.00
24922763000158;0;4310330;21/01/2019;45.00;58.00
24922763000158;0;4310330;22/01/2019;42.00;203.00
24922763000158;0;4310330;23/01/2019;76.00;188.00
24922763000158;0;4310330;24/01/2019;23.00;145.00
24922763000158;0;4310330;25/01/2019;281.00;347.00
24922763000158;0;4310330;26/01/2019;568.00;802.00
24922763000158;0;4310330;27/01/2019;464.00;845.00
24922763000158;0;4310330;28/01/2019;137.00;364.00
24922763000158;0;4310330;29/01/2019;0.00;170.00
24922763000158;0;4310330;30/01/2019;94.00;90.00
24922763000158;0;4310330;31/01/2019;38.00;0.00
26252442000119;0;4310330;21/01/2019;0.00;2.00
27722711000126;0;4310330;02/01/2019;70.00;0.00
27722711000126;0;4310330;03/01/2019;250.00;70.00
27722711000126;0;4310330;06/01/2019;240.00;70.00
27722711000126;0;4310330;07/01/2019;80.00;0.00
27722711000126;0;4310330;08/01/2019;70.00;0.00
27722711000126;0;4310330;11/01/2019;0.00;70.00
27722711000126;0;4310330;14/01/2019;0.00;320.00
27722711000126;0;4310330;15/01/2019;120.00;150.00
27722711000126;0;4310330;16/01/2019;860.00;0.00
27722711000126;0;4310330;17/01/2019;0.00;90.00
27722711000126;0;4310330;20/01/2019;70.00;0.00
27722711000126;0;4310330;23/01/2019;0.00;150.00
27722711000126;0;4310330;27/01/2019;80.00;0.00
27722711000126;0;4310330;28/01/2019;80.00;0.00
29332316000162;0;4310330;01/01/2019;485.40;952.25
29332316000162;0;4310330;02/01/2019;167.22;190.70
29332316000162;0;4310330;03/01/2019;95.65;205.68
29332316000162;0;4310330;04/01/2019;0.00;117.70
29332316000162;0;4310330;05/01/2019;260.44;223.81
29332316000162;0;4310330;06/01/2019;95.50;239.14
29332316000162;0;4310330;07/01/2019;41.90;258.50
29332316000162;0;4310330;08/01/2019;0.00;129.00
29332316000162;0;4310330;09/01/2019;37.50;108.72
29332316000162;0;4310330;10/01/2019;157.37;153.90
29332316000162;0;4310330;11/01/2019;54.55;57.50
29332316000162;0;4310330;12/01/2019;229.00;187.82
29332316000162;0;4310330;13/01/2019;144.00;159.95
29332316000162;0;4310330;14/01/2019;102.19;147.91
29332316000162;0;4310330;15/01/2019;354.53;208.28
29332316000162;0;4310330;16/01/2019;98.50;105.39
29332316000162;0;4310330;17/01/2019;100.25;58.52
29332316000162;0;4310330;18/01/2019;16.50;132.85
29332316000162;0;4310330;19/01/2019;76.60;317.34
29332316000162;0;4310330;20/01/2019;20.00;462.18
29332316000162;0;4310330;21/01/2019;82.50;172.19
29332316000162;0;4310330;22/01/2019;95.00;142.30
29332316000162;0;4310330;23/01/2019;47.50;64.00
29332316000162;0;4310330;24/01/2019;25.20;100.50
29332316000162;0;4310330;25/01/2019;65.00;30.00
29332316000162;0;4310330;26/01/2019;141.75;290.40
29332316000162;0;4310330;27/01/2019;168.54;485.65
29332316000162;0;4310330;28/01/2019;101.56;181.44
29332316000162;0;4310330;29/01/2019;31.00;136.77
29332316000162;0;4310330;30/01/2019;93.30;81.50
29332316000162;0;4310330;31/01/2019;56.00;156.89
30291129000167;0;4310330;02/01/2019;24.93;0.00
30291129000167;0;4310330;04/01/2019;7.67;0.00
30291129000167;0;4310330;05/01/2019;86.00;0.00
30291129000167;0;4310330;07/01/2019;85.55;0.00
30291129000167;0;4310330;08/01/2019;76.62;0.00
30291129000167;0;4310330;10/01/2019;63.53;0.00
30291129000167;0;4310330;11/01/2019;64.19;0.00
