CNPJ;INSCRICAOESTADUAL;COD_IBGE;DT_OPE;VLR_CARTAO_CRED;VLR_CARTAO_DEB
00078457564072;0;0;18/01/2019;0.00;15.00
00078457564072;0;0;19/01/2019;8.50;8.00
00078457564072;0;0;20/01/2019;24.00;70.00
00078457564072;0;0;23/01/2019;0.00;10.00
00078457564072;0;0;24/01/2019;550.00;0.00
00078457564072;0;0;25/01/2019;64.00;19.00
00078457564072;0;0;26/01/2019;44.50;104.00
00078457564072;0;0;27/01/2019;48.50;86.00
00091423597087;0;0;04/01/2019;0.00;25.00
00091423597087;0;0;17/01/2019;0.00;10.00
00091423597087;0;0;21/01/2019;0.00;50.00
00091423597087;0;0;28/01/2019;0.00;588.80
00091423597087;0;0;31/01/2019;0.00;60.00
00097469092072;0;0;01/01/2019;7.00;131.00
00097469092072;0;0;03/01/2019;0.00;30.00
00097469092072;0;0;06/01/2019;77.00;42.00
00097469092072;0;0;07/01/2019;0.00;34.00
00097469092072;0;0;09/01/2019;0.00;21.00
00097469092072;0;0;13/01/2019;0.00;74.00
00097469092072;0;0;14/01/2019;0.00;19.00
00097469092072;0;0;18/01/2019;0.00;18.00
00097469092072;0;0;19/01/2019;0.00;35.00
00097469092072;0;0;20/01/2019;61.00;0.00
00097469092072;0;0;22/01/2019;0.00;27.00
00097469092072;0;0;24/01/2019;0.00;33.00
00097469092072;0;0;25/01/2019;0.00;91.00
00097469092072;0;0;26/01/2019;189.00;59.00
00097469092072;0;0;27/01/2019;37.00;84.00
00097469092072;0;0;29/01/2019;0.00;12.00
00097469092072;0;0;31/01/2019;48.00;16.00
00098733753091;0;0;01/01/2019;344.10;282.50
00098733753091;0;0;02/01/2019;280.55;598.20
00098733753091;0;0;03/01/2019;176.00;152.40
00098733753091;0;0;11/01/2019;253.82;446.80
00098733753091;0;0;12/01/2019;0.00;45.00
00098733753091;0;0;15/01/2019;45.00;0.00
00098733753091;0;0;16/01/2019;0.00;34.79
00098733753091;0;0;17/01/2019;124.97;77.00
00098733753091;0;0;18/01/2019;173.50;269.40
00098733753091;0;0;19/01/2019;233.90;340.85
00098733753091;0;0;20/01/2019;76.00;340.40
00098733753091;0;0;21/01/2019;217.00;73.90
00098733753091;0;0;22/01/2019;43.00;101.58
00098733753091;0;0;23/01/2019;111.50;249.70
00098733753091;0;0;24/01/2019;391.00;148.80
00098733753091;0;0;25/01/2019;139.60;437.45
00098733753091;0;0;26/01/2019;545.60;558.86
00098733753091;0;0;27/01/2019;419.40;370.70
00098733753091;0;0;28/01/2019;33.00;185.90
00098733753091;0;0;29/01/2019;273.14;126.00
00098733753091;0;0;30/01/2019;327.00;114.00
00098733753091;0;0;31/01/2019;120.00;99.00
08305576000179;0;0;05/01/2019;3850.00;3035.00
08305576000179;0;0;06/01/2019;1385.00;1759.00
08305576000179;0;0;07/01/2019;1136.00;528.00
08305576000179;0;0;08/01/2019;14.00;887.00
08305576000179;0;0;10/01/2019;2240.00;632.00
08305576000179;0;0;11/01/2019;1330.00;748.00
08305576000179;0;0;12/01/2019;1360.00;50.00
08305576000179;0;0;13/01/2019;758.00;610.00
08305576000179;0;0;14/01/2019;4479.99;1270.00
08305576000179;0;0;15/01/2019;1150.00;660.00
08305576000179;0;0;16/01/2019;363.00;1514.00
08305576000179;0;0;17/01/2019;4718.00;0.00
08305576000179;0;0;18/01/2019;550.00;700.00
08305576000179;0;0;19/01/2019;340.00;350.00
08305576000179;0;0;20/01/2019;923.00;152.00
08305576000179;0;0;21/01/2019;2550.00;0.00
08305576000179;0;0;22/01/2019;1880.00;230.00
08305576000179;0;0;23/01/2019;3620.00;330.00
08305576000179;0;0;24/01/2019;430.00;116.00
08305576000179;0;0;25/01/2019;0.00;4.00
08305576000179;0;0;26/01/2019;1870.00;64.00
08305576000179;0;0;27/01/2019;1608.00;0.00
08305576000179;0;0;28/01/2019;3505.00;690.00
08305576000179;0;0;29/01/2019;1413.00;0.00
08305576000179;0;0;30/01/2019;730.00;0.00
08305576000179;0;0;31/01/2019;672.00;230.00
11467605000103;0;0;12/01/2019;53.00;80.00
11467605000103;0;0;13/01/2019;42.00;95.90
11467605000103;0;0;14/01/2019;77.00;33.00
11467605000103;0;0;15/01/2019;24.00;137.50
11467605000103;0;0;16/01/2019;0.00;60.00
11467605000103;0;0;17/01/2019;24.40;43.00
11467605000103;0;0;18/01/2019;0.00;24.00
11467605000103;0;0;19/01/2019;42.00;90.00
11467605000103;0;0;20/01/2019;79.00;99.00
11467605000103;0;0;21/01/2019;10.00;88.99
11467605000103;0;0;22/01/2019;72.00;40.30
11467605000103;0;0;23/01/2019;138.00;2.00
11467605000103;0;0;24/01/2019;129.00;402.50
11467605000103;0;0;25/01/2019;0.00;146.90
11467605000103;0;0;26/01/2019;19.00;104.50
11467605000103;0;0;27/01/2019;142.50;54.00
11467605000103;0;0;28/01/2019;50.00;162.50
11467605000103;0;0;29/01/2019;0.00;34.00
11467605000103;0;0;30/01/2019;0.00;175.50
11467605000103;0;0;31/01/2019;62.50;157.99
12117860000199;0;0;03/01/2019;0.00;15.00
12117860000199;0;0;07/01/2019;75.00;0.00
24642446000188;0;0;24/01/2019;0.00;100.00
24642446000188;0;0;25/01/2019;35.00;0.00
24642446000188;0;0;30/01/2019;0.00;50.00
25102834000139;0;0;01/01/2019;1349.00;1677.90
25102834000139;0;0;02/01/2019;7981.20;1496.00
25102834000139;0;0;03/01/2019;5872.00;2548.00
25102834000139;0;0;04/01/2019;568.09;363.00
25102834000139;0;0;05/01/2019;5311.75;1043.00
25102834000139;0;0;06/01/2019;989.13;2741.00
25102834000139;0;0;07/01/2019;2333.35;4505.00
25102834000139;0;0;08/01/2019;3397.97;2015.50
25102834000139;0;0;09/01/2019;3153.05;1499.00
25102834000139;0;0;10/01/2019;2856.10;1053.00
25102834000139;0;0;11/01/2019;1404.00;2194.00
25102834000139;0;0;12/01/2019;1398.00;751.00
25102834000139;0;0;13/01/2019;2042.22;984.00
25102834000139;0;0;14/01/2019;3919.00;2824.00
25102834000139;0;0;15/01/2019;1171.00;829.50
25102834000139;0;0;16/01/2019;634.00;2589.84
25102834000139;0;0;17/01/2019;2558.00;414.00
25102834000139;0;0;18/01/2019;2746.60;516.00
25102834000139;0;0;19/01/2019;3306.07;1635.00
25102834000139;0;0;20/01/2019;747.50;2483.00
25102834000139;0;0;21/01/2019;1367.00;3544.35
25102834000139;0;0;22/01/2019;4300.20;770.50
25102834000139;0;0;23/01/2019;723.00;307.00
25102834000139;0;0;24/01/2019;1577.00;2287.10
25102834000139;0;0;25/01/2019;2792.15;2433.80
25102834000139;0;0;26/01/2019;4056.10;3066.40
25102834000139;0;0;27/01/2019;1511.97;639.00
25102834000139;0;0;28/01/2019;1599.37;1274.50
25102834000139;0;0;29/01/2019;2118.50;591.10
25102834000139;0;0;30/01/2019;3341.00;2925.15
25102834000139;0;0;31/01/2019;1426.47;2196.00
25260486000128;0;0;01/01/2019;812.00;0.00
25260486000128;0;0;02/01/2019;1434.00;0.00
25260486000128;0;0;03/01/2019;1609.00;0.00
25260486000128;0;0;04/01/2019;1360.00;0.00
25260486000128;0;0;05/01/2019;199.00;0.00
25260486000128;0;0;06/01/2019;560.00;0.00
25260486000128;0;0;07/01/2019;805.00;0.00
25260486000128;0;0;08/01/2019;275.00;0.00
25260486000128;0;0;09/01/2019;275.00;0.00
25260486000128;0;0;10/01/2019;760.00;0.00
25260486000128;0;0;11/01/2019;1465.00;0.00
25260486000128;0;0;12/01/2019;490.00;0.00
25260486000128;0;0;13/01/2019;1015.00;0.00
25260486000128;0;0;14/01/2019;1685.00;0.00
25260486000128;0;0;15/01/2019;1600.00;0.00
25260486000128;0;0;16/01/2019;860.00;0.00
25260486000128;0;0;17/01/2019;1315.00;0.00
25260486000128;0;0;18/01/2019;2105.00;0.00
25260486000128;0;0;19/01/2019;1369.00;0.00
25260486000128;0;0;20/01/2019;1630.00;0.00
25260486000128;0;0;21/01/2019;490.00;0.00
25260486000128;0;0;22/01/2019;2692.00;0.00
25260486000128;0;0;23/01/2019;948.00;0.00
25260486000128;0;0;24/01/2019;1670.00;0.00
25260486000128;0;0;25/01/2019;2259.00;0.00
25260486000128;0;0;26/01/2019;3913.00;0.00
25260486000128;0;0;27/01/2019;474.00;0.00
25260486000128;0;0;28/01/2019;2153.00;0.00
25260486000128;0;0;29/01/2019;597.00;0.00
25260486000128;0;0;30/01/2019;2573.00;0.00
25260486000128;0;0;31/01/2019;3577.00;0.00
34028316711395;962055271;0;02/01/2019;225.60;70.41
34028316711395;962055271;0;03/01/2019;184.25;621.20
34028316711395;962055271;0;04/01/2019;143.40;893.37
34028316711395;962055271;0;07/01/2019;57.20;398.96
34028316711395;962055271;0;08/01/2019;485.82;278.07
34028316711395;962055271;0;09/01/2019;289.00;591.91
34028316711395;962055271;0;10/01/2019;428.01;217.05
34028316711395;962055271;0;11/01/2019;290.97;738.35
34028316711395;962055271;0;14/01/2019;0.00;746.87
34028316711395;962055271;0;15/01/2019;81.81;451.90
34028316711395;962055271;0;16/01/2019;623.11;359.72
34028316711395;962055271;0;17/01/2019;90.81;350.86
34028316711395;962055271;0;18/01/2019;160.41;428.89
34028316711395;962055271;0;21/01/2019;181.45;561.17
34028316711395;962055271;0;22/01/2019;158.95;306.80
34028316711395;962055271;0;23/01/2019;36.60;475.56
34028316711395;962055271;0;24/01/2019;228.01;125.20
34028316711395;962055271;0;25/01/2019;461.85;255.36
34028316711395;962055271;0;28/01/2019;91.75;97.06
34028316711395;962055271;0;29/01/2019;657.73;25.90
34028316711395;962055271;0;30/01/2019;270.25;49.46
34028316711395;962055271;0;31/01/2019;9.95;201.73
89811772000117;2810000330;0;01/01/2019;0.00;16.35
89811772000117;2810000330;0;02/01/2019;240.70;341.60
89811772000117;2810000330;0;03/01/2019;29.90;251.15
89811772000117;2810000330;0;04/01/2019;0.00;174.60
89811772000117;2810000330;0;05/01/2019;47.81;135.02
89811772000117;2810000330;0;06/01/2019;17.00;102.63
89811772000117;2810000330;0;07/01/2019;42.20;67.10
89811772000117;2810000330;0;08/01/2019;0.00;10.96
89811772000117;2810000330;0;09/01/2019;111.43;0.00
89811772000117;2810000330;0;12/01/2019;226.32;7.00
89811772000117;2810000330;0;13/01/2019;0.00;7.75
89811772000117;2810000330;0;15/01/2019;114.09;20.48
89811772000117;2810000330;0;16/01/2019;0.00;3.55
89811772000117;2810000330;0;17/01/2019;0.00;38.77
89811772000117;2810000330;0;19/01/2019;95.71;62.67
89811772000117;2810000330;0;20/01/2019;137.67;460.59
89811772000117;2810000330;0;21/01/2019;8.50;65.79
89811772000117;2810000330;0;23/01/2019;72.71;61.71
89811772000117;2810000330;0;24/01/2019;0.00;43.43
89811772000117;2810000330;0;25/01/2019;181.69;0.00
89811772000117;2810000330;0;26/01/2019;0.00;190.49
89811772000117;2810000330;0;27/01/2019;0.00;39.30
89811772000117;2810000330;0;28/01/2019;0.00;152.25
89811772000117;2810000330;0;29/01/2019;24.50;24.70
89811772000117;2810000330;0;31/01/2019;6.50;0.00
89812341000175;2810000381;0;01/01/2019;785.00;2410.00
89812341000175;2810000381;0;02/01/2019;820.00;3051.00
89812341000175;2810000381;0;03/01/2019;2743.00;830.50
89812341000175;2810000381;0;04/01/2019;4011.00;1831.00
89812341000175;2810000381;0;05/01/2019;891.00;624.00
89812341000175;2810000381;0;06/01/2019;976.00;235.00
89812341000175;2810000381;0;07/01/2019;810.00;583.00
89812341000175;2810000381;0;08/01/2019;310.00;0.00
89812341000175;2810000381;0;09/01/2019;1560.00;1880.00
89812341000175;2810000381;0;10/01/2019;473.00;1280.00
89812341000175;2810000381;0;11/01/2019;890.00;1475.00
89812341000175;2810000381;0;12/01/2019;400.00;1382.50
89812341000175;2810000381;0;13/01/2019;773.00;1245.00
89812341000175;2810000381;0;14/01/2019;590.00;2780.00
89812341000175;2810000381;0;15/01/2019;48.00;1404.00
89812341000175;2810000381;0;16/01/2019;1440.00;1140.00
89812341000175;2810000381;0;17/01/2019;570.00;990.00
89812341000175;2810000381;0;18/01/2019;440.00;260.00
89812341000175;2810000381;0;19/01/2019;1310.00;1597.00
89812341000175;2810000381;0;20/01/2019;1710.00;14.00
89812341000175;2810000381;0;21/01/2019;1245.00;2260.00
89812341000175;2810000381;0;22/01/2019;200.00;0.00
89812341000175;2810000381;0;23/01/2019;27.00;0.00
89812341000175;2810000381;0;24/01/2019;335.00;32.00
89812341000175;2810000381;0;25/01/2019;2620.00;2170.00
89812341000175;2810000381;0;26/01/2019;2638.00;1744.00
89812341000175;2810000381;0;27/01/2019;392.00;245.00
89812341000175;2810000381;0;28/01/2019;190.00;2547.00
89812341000175;2810000381;0;29/01/2019;0.00;29.50
89812341000175;2810000381;0;30/01/2019;113.00;1110.50
89812341000175;2810000381;0;31/01/2019;467.00;570.50
89454581000145;2810000721;0;01/01/2019;133.85;1698.15
89454581000145;2810000721;0;02/01/2019;1796.69;1395.87
89454581000145;2810000721;0;03/01/2019;2929.43;1034.68
89454581000145;2810000721;0;04/01/2019;2749.78;2431.85
89454581000145;2810000721;0;05/01/2019;3599.16;2183.24
89454581000145;2810000721;0;06/01/2019;1874.97;1950.95
89454581000145;2810000721;0;07/01/2019;392.82;443.58
89454581000145;2810000721;0;08/01/2019;701.46;1326.01
89454581000145;2810000721;0;09/01/2019;1208.80;767.04
89454581000145;2810000721;0;10/01/2019;1823.55;1883.62
89454581000145;2810000721;0;11/01/2019;2072.09;1881.81
89454581000145;2810000721;0;12/01/2019;3094.35;2624.99
89454581000145;2810000721;0;13/01/2019;1325.92;833.67
89454581000145;2810000721;0;14/01/2019;257.67;145.86
89454581000145;2810000721;0;15/01/2019;140.65;71.70
89454581000145;2810000721;0;16/01/2019;363.26;851.29
89454581000145;2810000721;0;17/01/2019;899.20;1021.70
89454581000145;2810000721;0;18/01/2019;111.40;151.50
89454581000145;2810000721;0;19/01/2019;1335.71;795.90
89454581000145;2810000721;0;20/01/2019;1623.72;1477.72
89454581000145;2810000721;0;21/01/2019;772.38;415.62
89454581000145;2810000721;0;22/01/2019;162.20;274.66
89454581000145;2810000721;0;23/01/2019;854.25;728.68
89454581000145;2810000721;0;24/01/2019;1109.68;1352.38
89454581000145;2810000721;0;25/01/2019;1725.62;1724.75
89454581000145;2810000721;0;26/01/2019;3963.89;2534.92
89454581000145;2810000721;0;27/01/2019;88.00;221.76
89454581000145;2810000721;0;28/01/2019;993.36;971.51
89454581000145;2810000721;0;29/01/2019;929.55;872.23
89454581000145;2810000721;0;30/01/2019;606.30;622.35
89454581000145;2810000721;0;31/01/2019;1249.00;519.71
88293865000134;2810001353;0;02/01/2019;600.13;888.70
88293865000134;2810001353;0;03/01/2019;235.15;265.60
88293865000134;2810001353;0;04/01/2019;1307.34;2274.87
88293865000134;2810001353;0;05/01/2019;1166.47;750.48
88293865000134;2810001353;0;07/01/2019;260.00;2270.82
88293865000134;2810001353;0;08/01/2019;2626.02;739.64
88293865000134;2810001353;0;09/01/2019;333.78;2184.52
88293865000134;2810001353;0;10/01/2019;805.67;369.20
88293865000134;2810001353;0;11/01/2019;314.25;2356.15
88293865000134;2810001353;0;12/01/2019;490.75;3379.59
88293865000134;2810001353;0;14/01/2019;1014.50;2617.25
88293865000134;2810001353;0;15/01/2019;2812.83;1602.71
88293865000134;2810001353;0;16/01/2019;667.95;363.50
88293865000134;2810001353;0;17/01/2019;134.42;1459.87
88293865000134;2810001353;0;18/01/2019;1570.70;2745.88
88293865000134;2810001353;0;19/01/2019;1687.60;609.81
88293865000134;2810001353;0;21/01/2019;663.73;395.97
88293865000134;2810001353;0;22/01/2019;450.60;481.12
88293865000134;2810001353;0;23/01/2019;50.50;219.12
88293865000134;2810001353;0;24/01/2019;1350.00;678.13
88293865000134;2810001353;0;25/01/2019;906.21;173.50
88293865000134;2810001353;0;26/01/2019;355.02;1539.30
88293865000134;2810001353;0;28/01/2019;2258.74;214.00
88293865000134;2810001353;0;29/01/2019;164.60;99.15
88293865000134;2810001353;0;31/01/2019;0.00;970.85
91031229000149;2810001507;0;02/01/2019;0.00;109.50
91031229000149;2810001507;0;04/01/2019;0.00;167.85
91031229000149;2810001507;0;05/01/2019;0.00;29.90
91031229000149;2810001507;0;08/01/2019;0.00;74.90
91031229000149;2810001507;0;09/01/2019;0.00;311.00
91031229000149;2810001507;0;10/01/2019;0.00;61.14
91031229000149;2810001507;0;11/01/2019;0.00;130.00
91031229000149;2810001507;0;12/01/2019;0.00;943.66
